"Id","Category"
10169,"5"
10173,"10"
10183,"1"
10185,"10"
10192,"2"
10201,"9"
10203,"4"
10204,"6"
10208,"8"
10216,"3"
10217,"9"
10218,"6"
10219,"10"
10221,"1"
10226,"8"
10229,"10"
10241,"6"
10242,"6"
10253,"2"
10259,"10"
10285,"10"
10291,"1"
10304,"9"
10320,"2"
10322,"10"
10324,"1"
10341,"3"
10345,"1"
10346,"10"
10350,"5"
10353,"3"
10356,"3"
10357,"8"
10364,"3"
10367,"10"
10380,"10"
10391,"9"
10393,"2"
10394,"10"
10406,"6"
10412,"5"
10417,"10"
10418,"3"
10427,"10"
10430,"10"
10435,"10"
10436,"6"
10437,"6"
10444,"9"
10452,"10"
10453,"8"
10454,"8"
10463,"9"
10465,"5"
10468,"10"
10471,"1"
10473,"8"
10478,"3"
10482,"10"
10485,"1"
10486,"6"
10489,"10"
10498,"10"
10501,"3"
10507,"3"
10509,"3"
10510,"7"
10519,"10"
10521,"10"
10522,"10"
10523,"3"
10524,"3"
10525,"10"
10526,"10"
10529,"5"
10531,"10"
10540,"10"
10543,"10"
10546,"8"
10548,"10"
10556,"10"
10557,"9"
10558,"10"
10562,"10"
10568,"9"
10571,"9"
10572,"10"
10575,"8"
10584,"9"
10588,"3"
10593,"6"
10597,"3"
10599,"7"
10602,"10"
10609,"10"
10612,"3"
10613,"9"
10622,"3"
10625,"1"
10626,"3"
10628,"9"
10629,"10"
10651,"9"
10654,"2"
10667,"10"
10669,"3"
10672,"8"
10675,"10"
10678,"9"
10683,"6"
10685,"3"
10687,"7"
10694,"10"
10698,"10"
10701,"10"
10703,"10"
10707,"10"
10711,"8"
10713,"6"
10714,"2"
10715,"10"
10716,"10"
10738,"10"
10749,"9"
10750,"5"
10754,"10"
10757,"6"
10759,"9"
10769,"3"
10772,"10"
10773,"8"
10774,"3"
10781,"8"
10789,"10"
10802,"10"
10806,"9"
10809,"10"
10813,"8"
10821,"3"
10822,"8"
10840,"3"
10842,"5"
10859,"1"
10861,"2"
10864,"10"
10866,"10"
10870,"5"
10871,"3"
10877,"9"
10881,"10"
10899,"10"
10907,"5"
10910,"10"
10911,"10"
10935,"8"
10941,"3"
10955,"8"
10966,"5"
10974,"10"
10976,"3"
10981,"9"
10982,"5"
10985,"1"
10994,"3"
10998,"5"
11001,"10"
11009,"3"
11013,"3"
11024,"10"
11040,"8"
11043,"5"
11044,"6"
11049,"5"
11050,"3"
11054,"6"
11056,"2"
11068,"3"
11072,"10"
11074,"3"
11076,"2"
11077,"3"
11081,"6"
11087,"3"
11091,"10"
11096,"6"
11097,"8"
11105,"9"
11113,"3"
11120,"10"
11130,"3"
11147,"10"
11153,"6"
11161,"2"
11164,"10"
11196,"9"
11200,"3"
11201,"10"
11206,"10"
11210,"10"
11213,"10"
11216,"3"
11220,"3"
11222,"3"
11225,"5"
11226,"3"
11227,"3"
11228,"10"
11229,"10"
11231,"1"
11234,"10"
11235,"2"
11239,"9"
11242,"10"
11243,"10"
11245,"10"
11250,"3"
11252,"5"
11263,"5"
11275,"1"
11276,"2"
11282,"8"
11290,"3"
11297,"10"
11298,"5"
11301,"8"
11302,"7"
11323,"10"
11330,"3"
11331,"10"
11332,"1"
11334,"10"
11335,"9"
11344,"3"
11347,"10"
11349,"3"
11356,"6"
11361,"3"
11366,"3"
11371,"10"
11375,"3"
11378,"3"
11380,"10"
11388,"3"
11391,"8"
11410,"10"
11412,"10"
11422,"10"
11425,"10"
11430,"6"
11431,"10"
11436,"9"
11437,"9"
11438,"2"
11439,"8"
11440,"10"
11451,"2"
11457,"5"
11467,"8"
11482,"3"
11490,"3"
11497,"8"
11500,"3"
11519,"2"
11521,"9"
11523,"6"
11525,"10"
11530,"10"
11535,"10"
11559,"8"
11566,"10"
11569,"6"
11575,"8"
11579,"10"
11580,"10"
11584,"4"
11586,"10"
11589,"10"
11609,"10"
11624,"6"
11643,"10"
11655,"9"
11656,"10"
11658,"10"
11663,"10"
11667,"6"
11670,"10"
11671,"10"
11672,"9"
11673,"9"
11694,"10"
11697,"7"
11698,"3"
11699,"3"
11700,"10"
11705,"5"
11707,"3"
11709,"8"
11711,"10"
11719,"3"
11723,"1"
11736,"10"
11740,"7"
11741,"3"
11746,"10"
11753,"1"
11758,"2"
11764,"2"
11775,"2"
11781,"9"
11784,"10"
11790,"10"
11794,"10"
11796,"10"
11800,"5"
11803,"3"
11808,"3"
11818,"1"
11820,"10"
11826,"10"
11832,"1"
11833,"9"
11835,"5"
11839,"10"
11843,"3"
11845,"5"
11851,"10"
11852,"3"
11855,"3"
11856,"10"
11862,"10"
11877,"1"
11882,"9"
11885,"6"
11887,"3"
11888,"6"
11889,"9"
11903,"2"
11910,"10"
11920,"2"
11925,"6"
11927,"10"
11935,"10"
11939,"10"
11945,"5"
11950,"3"
11971,"7"
11976,"8"
11977,"10"
11978,"3"
11981,"10"
12002,"8"
12009,"4"
12013,"10"
12015,"6"
12023,"10"
12028,"8"
12029,"5"
12035,"10"
12041,"9"
12044,"3"
12048,"9"
12050,"1"
12054,"10"
12068,"3"
12073,"9"
12074,"10"
12076,"8"
12083,"10"
12087,"6"
12088,"5"
12089,"5"
12092,"6"
12094,"10"
12098,"10"
12100,"10"
12104,"6"
12105,"1"
12110,"10"
12119,"9"
12120,"10"
12126,"2"
12131,"3"
12132,"1"
12156,"8"
12157,"5"
12165,"8"
12167,"10"
12173,"3"
12175,"10"
12181,"8"
12189,"10"
12203,"3"
12204,"6"
12208,"10"
12210,"3"
12213,"3"
12231,"10"
12238,"6"
12248,"3"
12249,"10"
12256,"3"
12264,"3"
12268,"10"
12270,"10"
12276,"3"
12288,"9"
12291,"3"
12304,"6"
12305,"9"
12309,"3"
12319,"5"
12325,"10"
12326,"10"
12340,"6"
12343,"10"
12349,"10"
12358,"5"
12363,"10"
12370,"1"
12371,"6"
12376,"10"
12404,"6"
12408,"3"
12409,"10"
12418,"3"
12425,"10"
12435,"10"
12437,"10"
12438,"10"
12452,"3"
12457,"3"
12470,"10"
12471,"10"
12472,"8"
12480,"3"
12481,"3"
12485,"5"
12494,"10"
12495,"10"
12506,"10"
12508,"10"
12510,"10"
12518,"8"
12524,"3"
12563,"10"
12566,"10"
12569,"1"
12574,"10"
12575,"10"
12579,"5"
12582,"3"
12584,"8"
12586,"2"
12590,"6"
12593,"10"
12596,"10"
12602,"5"
12608,"3"
12612,"1"
12615,"3"
12619,"10"
12625,"5"
12631,"1"
12649,"7"
12651,"9"
12675,"8"
12679,"6"
12688,"2"
12693,"3"
12713,"2"
12717,"10"
12736,"3"
12738,"8"
12742,"10"
12762,"10"
12765,"3"
12766,"3"
12772,"5"
12788,"10"
12794,"9"
12809,"6"
12812,"9"
12818,"3"
12825,"3"
12826,"1"
12829,"5"
12831,"10"
12840,"3"
12863,"2"
12864,"10"
12875,"2"
12878,"10"
12880,"8"
12881,"3"
12883,"10"
12885,"10"
12886,"10"
12889,"6"
12894,"6"
12895,"5"
12904,"10"
12908,"5"
12915,"6"
12921,"3"
12925,"10"
12932,"10"
12933,"6"
12935,"10"
12943,"10"
12944,"10"
12946,"9"
12956,"10"
12959,"9"
12962,"8"
12964,"9"
12965,"3"
12970,"10"
12983,"3"
12984,"10"
12991,"9"
13001,"10"
13004,"3"
13012,"10"
13014,"10"
13019,"10"
13028,"3"
13035,"3"
13039,"10"
13040,"6"
13042,"10"
13055,"10"
13058,"3"
13060,"10"
13061,"10"
13075,"3"
13079,"1"
13089,"3"
13099,"3"
13103,"10"
13115,"8"
13133,"6"
13136,"10"
13138,"10"
13144,"10"
13153,"10"
13155,"3"
13159,"10"
13160,"3"
13168,"10"
13180,"10"
13191,"1"
13192,"9"
13194,"10"
13199,"10"
13203,"1"
13206,"10"
13209,"10"
13210,"10"
13212,"10"
13213,"3"
13225,"10"
13229,"10"
13232,"5"
13233,"3"
13244,"3"
13250,"3"
13251,"2"
13253,"3"
13258,"3"
13276,"3"
13281,"10"
13291,"2"
13294,"10"
13297,"3"
13314,"10"
13327,"9"
13329,"8"
13356,"9"
13358,"10"
13363,"10"
13372,"10"
13379,"3"
13384,"5"
13394,"6"
13400,"10"
13406,"6"
13409,"7"
13416,"2"
13418,"2"
13426,"10"
13427,"3"
13429,"9"
13430,"10"
13437,"6"
13443,"10"
13450,"10"
13457,"10"
13475,"10"
13480,"6"
13486,"10"
13494,"10"
13500,"8"
13501,"3"
13505,"8"
13510,"6"
13520,"9"
13523,"10"
13526,"9"
13537,"9"
13546,"3"
13554,"1"
13557,"3"
13559,"3"
13565,"6"
13570,"10"
13574,"5"
13579,"10"
13587,"8"
13600,"10"
13603,"9"
13607,"3"
13610,"3"
13614,"3"
13619,"10"
13632,"6"
13633,"8"
13643,"10"
13644,"6"
13666,"10"
13670,"6"
13684,"3"
13690,"6"
13699,"6"
13707,"8"
13713,"10"
13714,"6"
13716,"5"
13722,"6"
13729,"9"
13730,"3"
13732,"9"
13735,"10"
13738,"1"
13742,"10"
13747,"6"
13749,"9"
13755,"10"
13756,"8"
13768,"3"
13778,"10"
13786,"3"
13792,"10"
13795,"10"
13796,"2"
13797,"8"
13803,"10"
13804,"10"
13811,"3"
13816,"4"
13818,"3"
13828,"8"
13834,"3"
13855,"3"
13857,"5"
13880,"1"
13883,"6"
13886,"10"
13891,"10"
13892,"3"
13894,"10"
13895,"10"
13897,"6"
13911,"3"
13927,"10"
13937,"10"
13939,"9"
13940,"10"
13941,"10"
13947,"3"
13959,"10"
13964,"6"
13968,"3"
13976,"8"
13977,"10"
13978,"6"
13983,"3"
13989,"10"
13992,"10"
13993,"9"
14007,"6"
14011,"6"
14016,"6"
14043,"10"
14044,"6"
14050,"3"
14053,"10"
14055,"8"
14060,"5"
14062,"3"
14076,"6"
14085,"3"
14090,"3"
14091,"9"
14099,"6"
14101,"10"
14102,"3"
14110,"3"
14112,"10"
14117,"5"
14118,"5"
14120,"10"
14121,"10"
14127,"10"
14131,"3"
14140,"3"
14143,"10"
14144,"8"
14145,"9"
14148,"10"
14150,"8"
14167,"10"
14172,"6"
14179,"7"
14180,"3"
14186,"10"
14191,"3"
14192,"3"
14204,"10"
14211,"6"
14221,"10"
14222,"10"
14223,"10"
14231,"10"
14232,"10"
14240,"3"
14242,"3"
14249,"6"
14252,"10"
14255,"10"
14257,"10"
14262,"10"
14264,"10"
14268,"10"
14272,"3"
14281,"5"
14285,"3"
14287,"10"
14290,"8"
14292,"10"
14303,"3"
14312,"10"
14320,"6"
14331,"10"
14333,"10"
14335,"10"
14337,"10"
14342,"10"
14352,"3"
14353,"3"
14355,"3"
14365,"2"
14371,"3"
14391,"9"
14392,"5"
14398,"9"
14419,"10"
14423,"10"
14424,"10"
14433,"10"
14434,"6"
14439,"3"
14440,"2"
14455,"10"
14461,"3"
14464,"6"
14466,"10"
14467,"10"
14471,"10"
14482,"3"
14484,"10"
14489,"5"
14494,"6"
14496,"8"
14497,"9"
14504,"10"
14520,"10"
14530,"3"
14531,"10"
14533,"3"
14537,"10"
14538,"6"
14540,"5"
14543,"10"
14544,"10"
14547,"10"
14557,"5"
14561,"9"
14566,"5"
14576,"10"
14582,"3"
14587,"8"
14595,"2"
14598,"3"
14610,"5"
14616,"3"
14617,"3"
14619,"3"
14623,"10"
14628,"5"
14636,"10"
14637,"6"
14639,"8"
14644,"6"
14649,"6"
14650,"6"
14652,"3"
14656,"10"
14673,"10"
14675,"5"
14684,"6"
14690,"9"
14693,"10"
14697,"10"
14698,"5"
14719,"10"
14723,"10"
14725,"8"
14742,"3"
14743,"5"
14757,"10"
14769,"6"
14774,"9"
14781,"3"
14789,"5"
14790,"3"
14791,"9"
14796,"6"
14811,"9"
14812,"5"
14818,"3"
14823,"5"
14828,"3"
14836,"10"
14838,"6"
14844,"10"
14845,"3"
14851,"10"
14855,"2"
14856,"6"
14858,"2"
14862,"8"
14864,"9"
14867,"3"
14868,"10"
14876,"3"
14891,"10"
14892,"10"
14909,"3"
14910,"10"
14915,"10"
14923,"10"
14934,"9"
14952,"6"
14956,"3"
14957,"10"
14970,"9"
14974,"10"
14978,"10"
14981,"6"
14982,"3"
14988,"10"
