"Id","Category"
14129,"10"
14130,"9"
14131,"7"
14132,"7"
14133,"6"
14134,"2"
14135,"6"
14136,"10"
14137,"5"
14138,"8"
14139,"2"
14140,"8"
14141,"4"
14142,"7"
14143,"10"
14144,"3"
14145,"8"
14146,"5"
14147,"10"
14148,"6"
14149,"2"
14150,"2"
14151,"2"
14152,"3"
14153,"5"
14154,"2"
14155,"1"
14156,"7"
14157,"2"
14158,"10"
14159,"4"
14160,"2"
14161,"8"
14162,"9"
14163,"6"
14164,"1"
14165,"5"
14166,"1"
14167,"2"
14168,"7"
14169,"7"
14170,"4"
14171,"5"
14172,"7"
14173,"5"
14174,"10"
14175,"10"
14176,"2"
14177,"1"
14178,"3"
14179,"9"
14180,"5"
14181,"10"
14182,"7"
14183,"10"
14184,"2"
14185,"10"
14186,"10"
14187,"9"
14188,"3"
14189,"2"
14190,"10"
14191,"5"
14192,"5"
14193,"10"
14194,"10"
14195,"6"
14196,"9"
14197,"9"
14198,"2"
14199,"10"
14200,"10"
14201,"9"
14202,"9"
14203,"7"
14204,"4"
14205,"2"
14206,"4"
14207,"3"
14208,"8"
14209,"2"
14210,"8"
14211,"4"
14212,"2"
14213,"8"
14214,"3"
14215,"9"
14216,"10"
14217,"5"
14218,"10"
14219,"3"
14220,"3"
14221,"10"
14222,"6"
14223,"2"
14224,"8"
14225,"10"
14226,"2"
14227,"10"
14228,"5"
14229,"9"
14230,"5"
14231,"8"
14232,"6"
14233,"7"
14234,"2"
14235,"6"
14236,"3"
14237,"10"
14238,"4"
14239,"6"
14240,"3"
14241,"10"
14242,"3"
14243,"4"
14244,"4"
14245,"10"
14246,"5"
14247,"5"
14248,"4"
14249,"4"
14250,"10"
14251,"5"
14252,"2"
14253,"6"
14254,"5"
14255,"2"
14256,"3"
14257,"4"
14258,"8"
14259,"9"
14260,"9"
14261,"4"
14262,"2"
14263,"1"
14264,"1"
14265,"2"
14266,"9"
14267,"2"
14268,"10"
14269,"10"
14270,"7"
14271,"5"
14272,"4"
14273,"2"
14274,"9"
14275,"10"
14276,"8"
14277,"5"
14278,"10"
14279,"2"
14280,"4"
14281,"5"
14282,"8"
14283,"9"
14284,"10"
14285,"3"
14286,"9"
14287,"10"
14288,"4"
14289,"8"
14290,"7"
14291,"8"
14292,"10"
14293,"4"
14294,"9"
14295,"9"
14296,"2"
14297,"3"
14298,"9"
14299,"2"
14300,"3"
14301,"9"
14302,"2"
14303,"3"
14304,"10"
14305,"4"
14306,"2"
14307,"10"
14308,"2"
14309,"5"
14310,"10"
14311,"2"
14312,"4"
14313,"6"
14314,"2"
14315,"2"
14316,"3"
14317,"10"
14318,"3"
14319,"4"
14320,"6"
14321,"8"
14322,"9"
14323,"4"
14324,"7"
14325,"5"
14326,"9"
14327,"2"
14328,"7"
14329,"4"
14330,"6"
14331,"2"
14332,"5"
14333,"1"
14334,"3"
14335,"8"
14336,"3"
14337,"8"
14338,"5"
14339,"3"
14340,"3"
14341,"10"
14342,"8"
14343,"9"
14344,"10"
14345,"2"
14346,"10"
14347,"2"
14348,"7"
14349,"8"
14350,"9"
14351,"10"
14352,"6"
14353,"6"
14354,"4"
14355,"5"
14356,"2"
14357,"1"
14358,"3"
14359,"6"
14360,"9"
14361,"10"
14362,"6"
14363,"3"
14364,"2"
14365,"2"
14366,"4"
14367,"4"
14368,"10"
14369,"9"
14370,"2"
14371,"4"
14372,"5"
14373,"6"
14374,"2"
14375,"10"
14376,"2"
14377,"2"
14378,"2"
14379,"6"
14380,"2"
14381,"6"
14382,"8"
14383,"4"
14384,"1"
14385,"3"
14386,"3"
14387,"3"
14388,"10"
14389,"8"
14390,"7"
14391,"9"
14392,"2"
14393,"4"
14394,"1"
14395,"2"
14396,"5"
14397,"1"
14398,"3"
14399,"5"
14400,"1"
14401,"8"
14402,"3"
14403,"3"
14404,"10"
14405,"7"
14406,"3"
14407,"1"
14408,"10"
14409,"4"
14410,"2"
14411,"8"
14412,"9"
14413,"9"
14414,"9"
14415,"4"
14416,"4"
14417,"2"
14418,"10"
14419,"7"
14420,"10"
14421,"2"
14422,"2"
14423,"6"
14424,"2"
14425,"5"
14426,"9"
14427,"4"
14428,"9"
14429,"2"
14430,"2"
14431,"4"
14432,"5"
14433,"8"
14434,"4"
14435,"9"
14436,"4"
14437,"6"
14438,"1"
14439,"8"
14440,"10"
14441,"8"
14442,"9"
14443,"3"
14444,"10"
14445,"4"
14446,"10"
14447,"2"
14448,"2"
14449,"3"
14450,"2"
14451,"6"
14452,"2"
14453,"3"
14454,"6"
14455,"8"
14456,"3"
14457,"10"
14458,"5"
14459,"10"
14460,"2"
14461,"8"
14462,"2"
14463,"4"
14464,"6"
14465,"2"
14466,"6"
14467,"4"
14468,"2"
14469,"2"
14470,"8"
14471,"2"
14472,"3"
14473,"6"
14474,"7"
14475,"8"
14476,"7"
14477,"2"
14478,"9"
14479,"3"
14480,"5"
14481,"9"
14482,"3"
14483,"9"
14484,"10"
14485,"3"
14486,"9"
14487,"6"
14488,"8"
14489,"5"
14490,"9"
14491,"2"
14492,"4"
14493,"8"
14494,"2"
14495,"6"
14496,"6"
14497,"2"
14498,"5"
14499,"10"
14500,"1"
14501,"9"
14502,"2"
14503,"2"
14504,"2"
14505,"2"
14506,"7"
14507,"3"
14508,"6"
14509,"2"
14510,"2"
14511,"7"
14512,"10"
14513,"10"
14514,"9"
14515,"9"
14516,"3"
14517,"3"
14518,"2"
14519,"2"
14520,"6"
14521,"1"
14522,"3"
14523,"2"
14524,"7"
14525,"6"
14526,"2"
14527,"3"
14528,"7"
14529,"8"
14530,"4"
14531,"6"
14532,"10"
14533,"5"
14534,"8"
14535,"9"
14536,"8"
14537,"8"
14538,"4"
14539,"7"
14540,"7"
14541,"4"
14542,"1"
14543,"4"
14544,"8"
14545,"10"
14546,"6"
14547,"2"
14548,"7"
14549,"3"
14550,"5"
14551,"2"
14552,"8"
14553,"3"
14554,"3"
14555,"6"
14556,"8"
14557,"5"
14558,"10"
14559,"1"
14560,"4"
14561,"2"
14562,"9"
14563,"2"
14564,"8"
14565,"6"
14566,"2"
14567,"10"
14568,"3"
14569,"9"
14570,"7"
14571,"8"
14572,"7"
14573,"5"
14574,"9"
14575,"2"
14576,"7"
14577,"7"
14578,"6"
14579,"10"
14580,"5"
14581,"10"
14582,"3"
14583,"3"
14584,"6"
14585,"4"
14586,"9"
14587,"8"
14588,"3"
14589,"8"
14590,"9"
14591,"8"
14592,"5"
14593,"2"
14594,"10"
14595,"3"
14596,"2"
14597,"9"
14598,"4"
14599,"6"
14600,"7"
14601,"2"
14602,"5"
14603,"7"
14604,"10"
14605,"3"
14606,"10"
14607,"7"
14608,"3"
14609,"7"
14610,"6"
14611,"10"
14612,"5"
14613,"7"
14614,"6"
14615,"8"
14616,"5"
14617,"7"
14618,"9"
14619,"4"
14620,"10"
14621,"2"
14622,"2"
14623,"2"
14624,"5"
14625,"5"
14626,"9"
14627,"2"
14628,"8"
14629,"10"
14630,"10"
14631,"10"
14632,"9"
14633,"9"
14634,"2"
14635,"1"
14636,"6"
14637,"4"
14638,"4"
14639,"2"
14640,"2"
14641,"10"
14642,"10"
14643,"5"
14644,"2"
14645,"8"
14646,"10"
14647,"3"
14648,"10"
14649,"5"
14650,"4"
14651,"8"
14652,"6"
14653,"4"
14654,"9"
14655,"1"
14656,"4"
14657,"5"
14658,"2"
14659,"5"
14660,"8"
14661,"3"
14662,"3"
14663,"9"
14664,"5"
14665,"1"
14666,"9"
14667,"9"
14668,"2"
14669,"6"
14670,"8"
14671,"2"
14672,"10"
14673,"2"
14674,"8"
14675,"4"
14676,"3"
14677,"9"
14678,"2"
14679,"10"
14680,"1"
14681,"6"
14682,"4"
14683,"3"
14684,"8"
14685,"4"
14686,"2"
14687,"4"
14688,"4"
14689,"10"
14690,"9"
14691,"6"
14692,"6"
14693,"10"
14694,"1"
14695,"2"
14696,"5"
14697,"2"
14698,"5"
14699,"3"
14700,"2"
14701,"7"
14702,"8"
14703,"7"
14704,"4"
14705,"2"
14706,"10"
14707,"6"
14708,"2"
14709,"6"
14710,"5"
14711,"5"
14712,"5"
14713,"9"
14714,"1"
14715,"10"
14716,"6"
14717,"1"
14718,"10"
14719,"3"
14720,"8"
14721,"2"
14722,"2"
14723,"10"
14724,"6"
14725,"4"
14726,"10"
14727,"5"
14728,"4"
14729,"9"
14730,"3"
14731,"3"
14732,"8"
14733,"7"
14734,"4"
14735,"3"
14736,"4"
14737,"7"
14738,"10"
14739,"9"
14740,"7"
14741,"9"
14742,"5"
14743,"2"
14744,"8"
14745,"5"
14746,"1"
14747,"7"
14748,"4"
14749,"5"
14750,"2"
14751,"10"
14752,"2"
14753,"9"
14754,"5"
14755,"3"
14756,"10"
14757,"5"
14758,"7"
14759,"6"
14760,"10"
14761,"2"
14762,"4"
14763,"7"
14764,"4"
14765,"10"
14766,"7"
14767,"10"
14768,"3"
14769,"8"
14770,"7"
14771,"9"
14772,"9"
14773,"4"
14774,"9"
14775,"2"
14776,"1"
14777,"2"
14778,"1"
14779,"3"
14780,"9"
14781,"2"
14782,"6"
14783,"1"
14784,"2"
14785,"9"
14786,"3"
14787,"8"
14788,"10"
14789,"5"
14790,"3"
14791,"9"
14792,"9"
14793,"6"
14794,"8"
14795,"8"
14796,"2"
14797,"4"
14798,"5"
14799,"3"
14800,"4"
14801,"9"
14802,"4"
14803,"5"
14804,"2"
14805,"9"
14806,"9"
14807,"3"
14808,"8"
14809,"6"
14810,"10"
14811,"9"
14812,"5"
14813,"4"
14814,"5"
14815,"10"
14816,"6"
14817,"10"
14818,"4"
14819,"4"
14820,"10"
14821,"6"
14822,"2"
14823,"3"
14824,"2"
14825,"3"
14826,"5"
14827,"9"
14828,"3"
14829,"10"
14830,"7"
14831,"6"
14832,"3"
14833,"6"
14834,"2"
14835,"5"
14836,"10"
14837,"2"
14838,"2"
14839,"6"
14840,"6"
14841,"6"
14842,"1"
14843,"7"
14844,"2"
14845,"8"
14846,"4"
14847,"5"
14848,"10"
14849,"10"
14850,"10"
14851,"2"
14852,"9"
14853,"10"
14854,"8"
14855,"2"
14856,"5"
14857,"2"
14858,"5"
14859,"10"
14860,"10"
14861,"3"
14862,"2"
14863,"2"
14864,"4"
14865,"10"
14866,"4"
14867,"4"
14868,"2"
14869,"6"
14870,"4"
14871,"3"
14872,"7"
14873,"2"
14874,"5"
14875,"6"
14876,"5"
14877,"8"
14878,"6"
14879,"2"
14880,"6"
14881,"6"
14882,"9"
14883,"3"
14884,"5"
14885,"2"
14886,"8"
14887,"8"
14888,"1"
14889,"9"
14890,"6"
14891,"7"
14892,"4"
14893,"4"
14894,"5"
14895,"10"
14896,"9"
14897,"1"
14898,"9"
14899,"5"
14900,"5"
14901,"2"
14902,"2"
14903,"5"
14904,"4"
14905,"8"
14906,"2"
14907,"6"
14908,"10"
14909,"5"
14910,"2"
14911,"6"
14912,"1"
14913,"8"
14914,"2"
14915,"2"
14916,"5"
14917,"5"
14918,"9"
14919,"4"
14920,"3"
14921,"9"
14922,"3"
14923,"4"
14924,"10"
14925,"4"
14926,"4"
14927,"7"
14928,"2"
14929,"3"
14930,"8"
14931,"4"
14932,"4"
14933,"2"
14934,"9"
14935,"2"
14936,"5"
14937,"6"
14938,"2"
14939,"6"
14940,"7"
14941,"8"
14942,"5"
14943,"10"
14944,"6"
14945,"5"
14946,"3"
14947,"2"
14948,"8"
14949,"7"
14950,"6"
14951,"9"
14952,"6"
14953,"3"
14954,"2"
14955,"5"
14956,"3"
14957,"7"
14958,"4"
14959,"10"
14960,"2"
14961,"2"
14962,"1"
14963,"3"
14964,"2"
14965,"9"
14966,"5"
14967,"2"
14968,"4"
14969,"2"
14970,"9"
14971,"2"
14972,"6"
14973,"6"
14974,"4"
14975,"2"
14976,"7"
14977,"6"
14978,"7"
14979,"4"
14980,"9"
14981,"6"
14982,"3"
14983,"10"
14984,"2"
14985,"3"
14986,"2"
14987,"10"
14988,"6"
14989,"1"
14990,"4"
14991,"8"
14992,"5"
14993,"3"
14994,"3"
14995,"3"
14996,"10"
14997,"2"
14998,"7"
14999,"4"
15000,"2"
