"Id","Category"
14129,"9"
14130,"10"
14131,"6"
14132,"8"
14133,"4"
14134,"8"
14135,"4"
14136,"10"
14137,"7"
14138,"8"
14139,"3"
14140,"8"
14141,"4"
14142,"7"
14143,"2"
14144,"6"
14145,"10"
14146,"4"
14147,"10"
14148,"5"
14149,"4"
14150,"4"
14151,"6"
14152,"4"
14153,"6"
14154,"8"
14155,"3"
14156,"6"
14157,"8"
14158,"9"
14159,"4"
14160,"7"
14161,"6"
14162,"9"
14163,"8"
14164,"1"
14165,"2"
14166,"1"
14167,"4"
14168,"7"
14169,"7"
14170,"6"
14171,"6"
14172,"3"
14173,"4"
14174,"10"
14175,"6"
14176,"2"
14177,"9"
14178,"9"
14179,"7"
14180,"3"
14181,"2"
14182,"6"
14183,"9"
14184,"10"
14185,"10"
14186,"3"
14187,"9"
14188,"3"
14189,"3"
14190,"6"
14191,"7"
14192,"7"
14193,"8"
14194,"9"
14195,"6"
14196,"1"
14197,"5"
14198,"4"
14199,"4"
14200,"3"
14201,"1"
14202,"3"
14203,"3"
14204,"4"
14205,"1"
14206,"5"
14207,"10"
14208,"4"
14209,"10"
14210,"8"
14211,"6"
14212,"10"
14213,"8"
14214,"7"
14215,"9"
14216,"7"
14217,"5"
14218,"9"
14219,"9"
14220,"5"
14221,"6"
14222,"6"
14223,"7"
14224,"5"
14225,"1"
14226,"5"
14227,"10"
14228,"2"
14229,"9"
14230,"5"
14231,"3"
14232,"7"
14233,"1"
14234,"6"
14235,"3"
14236,"4"
14237,"8"
14238,"6"
14239,"3"
14240,"4"
14241,"1"
14242,"5"
14243,"8"
14244,"3"
14245,"8"
14246,"8"
14247,"8"
14248,"8"
14249,"6"
14250,"1"
14251,"7"
14252,"10"
14253,"7"
14254,"8"
14255,"5"
14256,"5"
14257,"6"
14258,"8"
14259,"2"
14260,"1"
14261,"6"
14262,"7"
14263,"8"
14264,"1"
14265,"7"
14266,"1"
14267,"1"
14268,"10"
14269,"6"
14270,"7"
14271,"5"
14272,"5"
14273,"10"
14274,"1"
14275,"3"
14276,"8"
14277,"6"
14278,"10"
14279,"4"
14280,"4"
14281,"5"
14282,"5"
14283,"1"
14284,"10"
14285,"5"
14286,"1"
14287,"10"
14288,"6"
14289,"8"
14290,"2"
14291,"2"
14292,"10"
14293,"3"
14294,"9"
14295,"6"
14296,"2"
14297,"9"
14298,"8"
14299,"7"
14300,"3"
14301,"9"
14302,"4"
14303,"5"
14304,"1"
14305,"4"
14306,"1"
14307,"10"
14308,"10"
14309,"10"
14310,"10"
14311,"10"
14312,"7"
14313,"8"
14314,"10"
14315,"4"
14316,"3"
14317,"10"
14318,"5"
14319,"3"
14320,"3"
14321,"3"
14322,"9"
14323,"8"
14324,"1"
14325,"5"
14326,"9"
14327,"10"
14328,"10"
14329,"6"
14330,"2"
14331,"2"
14332,"2"
14333,"1"
14334,"9"
14335,"1"
14336,"5"
14337,"1"
14338,"6"
14339,"2"
14340,"7"
14341,"8"
14342,"9"
14343,"9"
14344,"10"
14345,"1"
14346,"1"
14347,"10"
14348,"5"
14349,"9"
14350,"4"
14351,"10"
14352,"3"
14353,"3"
14354,"5"
14355,"5"
14356,"10"
14357,"3"
14358,"5"
14359,"4"
14360,"5"
14361,"9"
14362,"4"
14363,"2"
14364,"4"
14365,"2"
14366,"4"
14367,"6"
14368,"8"
14369,"9"
14370,"6"
14371,"8"
14372,"5"
14373,"10"
14374,"10"
14375,"2"
14376,"7"
14377,"1"
14378,"9"
14379,"8"
14380,"7"
14381,"6"
14382,"10"
14383,"4"
14384,"1"
14385,"4"
14386,"3"
14387,"5"
14388,"10"
14389,"2"
14390,"9"
14391,"9"
14392,"7"
14393,"7"
14394,"8"
14395,"5"
14396,"6"
14397,"1"
14398,"6"
14399,"3"
14400,"9"
14401,"10"
14402,"3"
14403,"3"
14404,"10"
14405,"9"
14406,"6"
14407,"1"
14408,"10"
14409,"4"
14410,"7"
14411,"8"
14412,"9"
14413,"2"
14414,"3"
14415,"6"
14416,"6"
14417,"10"
14418,"10"
14419,"9"
14420,"2"
14421,"8"
14422,"10"
14423,"6"
14424,"9"
14425,"6"
14426,"10"
14427,"4"
14428,"1"
14429,"2"
14430,"2"
14431,"4"
14432,"5"
14433,"7"
14434,"9"
14435,"1"
14436,"7"
14437,"5"
14438,"1"
14439,"8"
14440,"2"
14441,"8"
14442,"9"
14443,"3"
14444,"7"
14445,"4"
14446,"9"
14447,"7"
14448,"2"
14449,"3"
14450,"9"
14451,"4"
14452,"6"
14453,"6"
14454,"2"
14455,"1"
14456,"6"
14457,"3"
14458,"6"
14459,"10"
14460,"8"
14461,"8"
14462,"8"
14463,"4"
14464,"7"
14465,"10"
14466,"8"
14467,"8"
14468,"7"
14469,"2"
14470,"6"
14471,"10"
14472,"6"
14473,"8"
14474,"7"
14475,"3"
14476,"7"
14477,"3"
14478,"9"
14479,"3"
14480,"3"
14481,"1"
14482,"4"
14483,"1"
14484,"4"
14485,"5"
14486,"9"
14487,"3"
14488,"8"
14489,"1"
14490,"1"
14491,"10"
14492,"2"
14493,"7"
14494,"4"
14495,"4"
14496,"4"
14497,"10"
14498,"9"
14499,"7"
14500,"1"
14501,"9"
14502,"8"
14503,"2"
14504,"6"
14505,"3"
14506,"9"
14507,"3"
14508,"4"
14509,"4"
14510,"2"
14511,"7"
14512,"9"
14513,"6"
14514,"9"
14515,"9"
14516,"5"
14517,"3"
14518,"10"
14519,"2"
14520,"4"
14521,"3"
14522,"6"
14523,"1"
14524,"4"
14525,"6"
14526,"7"
14527,"4"
14528,"6"
14529,"8"
14530,"8"
14531,"1"
14532,"9"
14533,"3"
14534,"2"
14535,"9"
14536,"2"
14537,"6"
14538,"3"
14539,"7"
14540,"7"
14541,"4"
14542,"1"
14543,"6"
14544,"5"
14545,"10"
14546,"10"
14547,"3"
14548,"4"
14549,"5"
14550,"5"
14551,"6"
14552,"1"
14553,"8"
14554,"5"
14555,"7"
14556,"8"
14557,"5"
14558,"8"
14559,"1"
14560,"8"
14561,"2"
14562,"9"
14563,"7"
14564,"2"
14565,"5"
14566,"6"
14567,"10"
14568,"5"
14569,"1"
14570,"7"
14571,"8"
14572,"7"
14573,"7"
14574,"10"
14575,"10"
14576,"7"
14577,"5"
14578,"8"
14579,"10"
14580,"5"
14581,"10"
14582,"5"
14583,"10"
14584,"9"
14585,"4"
14586,"7"
14587,"8"
14588,"3"
14589,"6"
14590,"1"
14591,"3"
14592,"3"
14593,"4"
14594,"10"
14595,"6"
14596,"9"
14597,"9"
14598,"4"
14599,"2"
14600,"2"
14601,"9"
14602,"4"
14603,"7"
14604,"8"
14605,"9"
14606,"8"
14607,"8"
14608,"3"
14609,"4"
14610,"6"
14611,"10"
14612,"5"
14613,"4"
14614,"8"
14615,"8"
14616,"5"
14617,"3"
14618,"9"
14619,"5"
14620,"10"
14621,"8"
14622,"8"
14623,"2"
14624,"5"
14625,"5"
14626,"1"
14627,"10"
14628,"8"
14629,"7"
14630,"1"
14631,"6"
14632,"4"
14633,"1"
14634,"2"
14635,"1"
14636,"4"
14637,"4"
14638,"7"
14639,"2"
14640,"4"
14641,"1"
14642,"8"
14643,"3"
14644,"6"
14645,"8"
14646,"10"
14647,"6"
14648,"10"
14649,"8"
14650,"3"
14651,"8"
14652,"2"
14653,"4"
14654,"2"
14655,"1"
14656,"4"
14657,"5"
14658,"4"
14659,"5"
14660,"6"
14661,"2"
14662,"3"
14663,"1"
14664,"5"
14665,"1"
14666,"9"
14667,"1"
14668,"6"
14669,"4"
14670,"5"
14671,"10"
14672,"10"
14673,"9"
14674,"8"
14675,"7"
14676,"4"
14677,"9"
14678,"10"
14679,"10"
14680,"1"
14681,"9"
14682,"6"
14683,"8"
14684,"9"
14685,"5"
14686,"6"
14687,"8"
14688,"7"
14689,"3"
14690,"1"
14691,"4"
14692,"4"
14693,"8"
14694,"5"
14695,"8"
14696,"1"
14697,"2"
14698,"8"
14699,"8"
14700,"10"
14701,"6"
14702,"9"
14703,"8"
14704,"7"
14705,"2"
14706,"2"
14707,"6"
14708,"2"
14709,"10"
14710,"6"
14711,"4"
14712,"7"
14713,"9"
14714,"9"
14715,"2"
14716,"4"
14717,"4"
14718,"9"
14719,"6"
14720,"10"
14721,"5"
14722,"3"
14723,"4"
14724,"6"
14725,"7"
14726,"4"
14727,"2"
14728,"7"
14729,"1"
14730,"5"
14731,"3"
14732,"10"
14733,"5"
14734,"1"
14735,"7"
14736,"8"
14737,"5"
14738,"2"
14739,"9"
14740,"9"
14741,"1"
14742,"5"
14743,"8"
14744,"3"
14745,"2"
14746,"9"
14747,"5"
14748,"5"
14749,"9"
14750,"4"
14751,"6"
14752,"2"
14753,"9"
14754,"7"
14755,"2"
14756,"10"
14757,"8"
14758,"6"
14759,"2"
14760,"8"
14761,"3"
14762,"4"
14763,"3"
14764,"8"
14765,"7"
14766,"3"
14767,"9"
14768,"3"
14769,"3"
14770,"9"
14771,"8"
14772,"8"
14773,"7"
14774,"9"
14775,"1"
14776,"3"
14777,"7"
14778,"1"
14779,"4"
14780,"6"
14781,"8"
14782,"10"
14783,"1"
14784,"2"
14785,"9"
14786,"6"
14787,"10"
14788,"6"
14789,"8"
14790,"7"
14791,"8"
14792,"1"
14793,"4"
14794,"8"
14795,"8"
14796,"5"
14797,"7"
14798,"8"
14799,"8"
14800,"7"
14801,"9"
14802,"5"
14803,"5"
14804,"10"
14805,"9"
14806,"5"
14807,"5"
14808,"8"
14809,"10"
14810,"4"
14811,"6"
14812,"5"
14813,"7"
14814,"10"
14815,"10"
14816,"6"
14817,"8"
14818,"8"
14819,"7"
14820,"4"
14821,"6"
14822,"2"
14823,"5"
14824,"2"
14825,"3"
14826,"4"
14827,"1"
14828,"3"
14829,"10"
14830,"7"
14831,"4"
14832,"4"
14833,"4"
14834,"2"
14835,"2"
14836,"7"
14837,"4"
14838,"3"
14839,"5"
14840,"6"
14841,"3"
14842,"9"
14843,"4"
14844,"7"
14845,"8"
14846,"2"
14847,"8"
14848,"8"
14849,"2"
14850,"10"
14851,"6"
14852,"1"
14853,"10"
14854,"2"
14855,"2"
14856,"3"
14857,"8"
14858,"5"
14859,"8"
14860,"6"
14861,"3"
14862,"8"
14863,"4"
14864,"1"
14865,"2"
14866,"6"
14867,"6"
14868,"6"
14869,"8"
14870,"10"
14871,"3"
14872,"7"
14873,"10"
14874,"5"
14875,"4"
14876,"7"
14877,"4"
14878,"6"
14879,"8"
14880,"6"
14881,"3"
14882,"9"
14883,"3"
14884,"6"
14885,"2"
14886,"8"
14887,"8"
14888,"5"
14889,"2"
14890,"1"
14891,"5"
14892,"6"
14893,"1"
14894,"1"
14895,"2"
14896,"1"
14897,"1"
14898,"1"
14899,"2"
14900,"8"
14901,"7"
14902,"2"
14903,"8"
14904,"5"
14905,"8"
14906,"10"
14907,"4"
14908,"10"
14909,"6"
14910,"7"
14911,"4"
14912,"1"
14913,"4"
14914,"2"
14915,"3"
14916,"1"
14917,"5"
14918,"5"
14919,"4"
14920,"5"
14921,"9"
14922,"6"
14923,"6"
14924,"1"
14925,"4"
14926,"8"
14927,"9"
14928,"10"
14929,"3"
14930,"8"
14931,"4"
14932,"3"
14933,"2"
14934,"1"
14935,"2"
14936,"3"
14937,"8"
14938,"6"
14939,"3"
14940,"5"
14941,"8"
14942,"5"
14943,"10"
14944,"6"
14945,"2"
14946,"3"
14947,"10"
14948,"6"
14949,"10"
14950,"1"
14951,"9"
14952,"4"
14953,"5"
14954,"1"
14955,"3"
14956,"6"
14957,"9"
14958,"4"
14959,"10"
14960,"2"
14961,"10"
14962,"1"
14963,"5"
14964,"9"
14965,"5"
14966,"5"
14967,"2"
14968,"6"
14969,"10"
14970,"9"
14971,"2"
14972,"5"
14973,"5"
14974,"4"
14975,"10"
14976,"4"
14977,"6"
14978,"7"
14979,"7"
14980,"6"
14981,"6"
14982,"5"
14983,"10"
14984,"9"
14985,"9"
14986,"7"
14987,"9"
14988,"9"
14989,"9"
14990,"7"
14991,"8"
14992,"6"
14993,"7"
14994,"5"
14995,"5"
14996,"10"
14997,"5"
14998,"4"
14999,"3"
15000,"2"
