"Id","Category"
14129,"8"
14130,"1"
14131,"7"
14132,"7"
14133,"4"
14134,"8"
14135,"4"
14136,"10"
14137,"7"
14138,"8"
14139,"3"
14140,"8"
14141,"1"
14142,"7"
14143,"7"
14144,"4"
14145,"2"
14146,"7"
14147,"10"
14148,"6"
14149,"4"
14150,"4"
14151,"6"
14152,"4"
14153,"5"
14154,"8"
14155,"1"
14156,"6"
14157,"8"
14158,"10"
14159,"4"
14160,"8"
14161,"8"
14162,"9"
14163,"8"
14164,"1"
14165,"2"
14166,"1"
14167,"2"
14168,"7"
14169,"7"
14170,"7"
14171,"8"
14172,"3"
14173,"4"
14174,"2"
14175,"6"
14176,"2"
14177,"1"
14178,"9"
14179,"7"
14180,"3"
14181,"2"
14182,"4"
14183,"10"
14184,"9"
14185,"8"
14186,"10"
14187,"9"
14188,"3"
14189,"3"
14190,"6"
14191,"7"
14192,"7"
14193,"10"
14194,"2"
14195,"6"
14196,"1"
14197,"8"
14198,"7"
14199,"10"
14200,"10"
14201,"9"
14202,"9"
14203,"8"
14204,"7"
14205,"2"
14206,"3"
14207,"2"
14208,"8"
14209,"10"
14210,"8"
14211,"6"
14212,"10"
14213,"8"
14214,"7"
14215,"9"
14216,"7"
14217,"5"
14218,"10"
14219,"4"
14220,"7"
14221,"10"
14222,"2"
14223,"10"
14224,"6"
14225,"1"
14226,"8"
14227,"10"
14228,"2"
14229,"4"
14230,"3"
14231,"3"
14232,"4"
14233,"9"
14234,"6"
14235,"6"
14236,"7"
14237,"8"
14238,"6"
14239,"6"
14240,"4"
14241,"10"
14242,"5"
14243,"10"
14244,"7"
14245,"1"
14246,"8"
14247,"5"
14248,"4"
14249,"4"
14250,"9"
14251,"5"
14252,"2"
14253,"7"
14254,"8"
14255,"8"
14256,"3"
14257,"6"
14258,"8"
14259,"9"
14260,"9"
14261,"3"
14262,"10"
14263,"8"
14264,"1"
14265,"7"
14266,"1"
14267,"2"
14268,"10"
14269,"8"
14270,"7"
14271,"5"
14272,"7"
14273,"7"
14274,"1"
14275,"10"
14276,"3"
14277,"5"
14278,"10"
14279,"7"
14280,"3"
14281,"5"
14282,"1"
14283,"9"
14284,"2"
14285,"4"
14286,"9"
14287,"10"
14288,"1"
14289,"8"
14290,"5"
14291,"2"
14292,"8"
14293,"4"
14294,"9"
14295,"4"
14296,"2"
14297,"6"
14298,"8"
14299,"7"
14300,"2"
14301,"9"
14302,"6"
14303,"5"
14304,"9"
14305,"4"
14306,"1"
14307,"2"
14308,"2"
14309,"8"
14310,"9"
14311,"10"
14312,"6"
14313,"8"
14314,"2"
14315,"6"
14316,"6"
14317,"2"
14318,"5"
14319,"4"
14320,"8"
14321,"8"
14322,"4"
14323,"8"
14324,"9"
14325,"5"
14326,"9"
14327,"10"
14328,"7"
14329,"7"
14330,"6"
14331,"2"
14332,"5"
14333,"1"
14334,"9"
14335,"1"
14336,"5"
14337,"1"
14338,"3"
14339,"2"
14340,"7"
14341,"1"
14342,"9"
14343,"9"
14344,"10"
14345,"10"
14346,"1"
14347,"2"
14348,"4"
14349,"2"
14350,"3"
14351,"4"
14352,"3"
14353,"3"
14354,"7"
14355,"5"
14356,"10"
14357,"1"
14358,"5"
14359,"8"
14360,"8"
14361,"9"
14362,"6"
14363,"4"
14364,"8"
14365,"2"
14366,"7"
14367,"6"
14368,"8"
14369,"9"
14370,"4"
14371,"8"
14372,"5"
14373,"10"
14374,"2"
14375,"10"
14376,"7"
14377,"1"
14378,"9"
14379,"4"
14380,"6"
14381,"6"
14382,"8"
14383,"6"
14384,"1"
14385,"10"
14386,"3"
14387,"5"
14388,"9"
14389,"4"
14390,"7"
14391,"9"
14392,"8"
14393,"7"
14394,"1"
14395,"10"
14396,"4"
14397,"9"
14398,"5"
14399,"1"
14400,"1"
14401,"10"
14402,"7"
14403,"3"
14404,"10"
14405,"7"
14406,"5"
14407,"1"
14408,"10"
14409,"3"
14410,"7"
14411,"8"
14412,"9"
14413,"9"
14414,"9"
14415,"4"
14416,"8"
14417,"2"
14418,"10"
14419,"4"
14420,"2"
14421,"8"
14422,"2"
14423,"6"
14424,"9"
14425,"5"
14426,"2"
14427,"6"
14428,"1"
14429,"2"
14430,"2"
14431,"6"
14432,"7"
14433,"6"
14434,"2"
14435,"9"
14436,"7"
14437,"5"
14438,"9"
14439,"8"
14440,"2"
14441,"8"
14442,"9"
14443,"3"
14444,"7"
14445,"6"
14446,"2"
14447,"5"
14448,"2"
14449,"7"
14450,"2"
14451,"4"
14452,"6"
14453,"3"
14454,"2"
14455,"9"
14456,"3"
14457,"10"
14458,"4"
14459,"10"
14460,"8"
14461,"5"
14462,"2"
14463,"4"
14464,"7"
14465,"10"
14466,"5"
14467,"6"
14468,"7"
14469,"2"
14470,"6"
14471,"8"
14472,"7"
14473,"8"
14474,"7"
14475,"8"
14476,"7"
14477,"3"
14478,"9"
14479,"3"
14480,"3"
14481,"10"
14482,"7"
14483,"9"
14484,"6"
14485,"4"
14486,"4"
14487,"4"
14488,"8"
14489,"3"
14490,"1"
14491,"2"
14492,"2"
14493,"7"
14494,"6"
14495,"6"
14496,"6"
14497,"9"
14498,"9"
14499,"7"
14500,"1"
14501,"9"
14502,"8"
14503,"2"
14504,"1"
14505,"4"
14506,"3"
14507,"3"
14508,"4"
14509,"4"
14510,"2"
14511,"7"
14512,"9"
14513,"8"
14514,"9"
14515,"9"
14516,"3"
14517,"7"
14518,"10"
14519,"2"
14520,"4"
14521,"3"
14522,"4"
14523,"1"
14524,"4"
14525,"7"
14526,"7"
14527,"4"
14528,"7"
14529,"8"
14530,"6"
14531,"1"
14532,"9"
14533,"3"
14534,"6"
14535,"9"
14536,"2"
14537,"6"
14538,"3"
14539,"7"
14540,"5"
14541,"6"
14542,"1"
14543,"8"
14544,"7"
14545,"2"
14546,"2"
14547,"6"
14548,"8"
14549,"3"
14550,"5"
14551,"6"
14552,"2"
14553,"8"
14554,"3"
14555,"4"
14556,"8"
14557,"8"
14558,"1"
14559,"1"
14560,"8"
14561,"2"
14562,"9"
14563,"7"
14564,"2"
14565,"6"
14566,"6"
14567,"10"
14568,"5"
14569,"1"
14570,"7"
14571,"8"
14572,"5"
14573,"4"
14574,"2"
14575,"10"
14576,"7"
14577,"4"
14578,"8"
14579,"2"
14580,"5"
14581,"10"
14582,"5"
14583,"2"
14584,"9"
14585,"8"
14586,"3"
14587,"7"
14588,"7"
14589,"6"
14590,"9"
14591,"3"
14592,"3"
14593,"8"
14594,"2"
14595,"3"
14596,"10"
14597,"1"
14598,"6"
14599,"2"
14600,"5"
14601,"2"
14602,"7"
14603,"7"
14604,"8"
14605,"6"
14606,"10"
14607,"8"
14608,"3"
14609,"4"
14610,"7"
14611,"2"
14612,"7"
14613,"4"
14614,"6"
14615,"10"
14616,"5"
14617,"3"
14618,"9"
14619,"3"
14620,"10"
14621,"8"
14622,"6"
14623,"2"
14624,"7"
14625,"4"
14626,"9"
14627,"2"
14628,"8"
14629,"6"
14630,"1"
14631,"8"
14632,"9"
14633,"1"
14634,"10"
14635,"1"
14636,"6"
14637,"4"
14638,"7"
14639,"2"
14640,"6"
14641,"2"
14642,"10"
14643,"3"
14644,"6"
14645,"8"
14646,"10"
14647,"4"
14648,"2"
14649,"5"
14650,"1"
14651,"8"
14652,"5"
14653,"4"
14654,"9"
14655,"1"
14656,"6"
14657,"7"
14658,"6"
14659,"5"
14660,"6"
14661,"8"
14662,"3"
14663,"9"
14664,"5"
14665,"1"
14666,"9"
14667,"9"
14668,"7"
14669,"6"
14670,"8"
14671,"2"
14672,"2"
14673,"6"
14674,"6"
14675,"7"
14676,"4"
14677,"1"
14678,"2"
14679,"2"
14680,"1"
14681,"9"
14682,"4"
14683,"10"
14684,"9"
14685,"8"
14686,"6"
14687,"4"
14688,"3"
14689,"8"
14690,"1"
14691,"6"
14692,"7"
14693,"8"
14694,"1"
14695,"8"
14696,"9"
14697,"2"
14698,"8"
14699,"7"
14700,"2"
14701,"6"
14702,"6"
14703,"7"
14704,"4"
14705,"2"
14706,"10"
14707,"4"
14708,"10"
14709,"10"
14710,"3"
14711,"3"
14712,"7"
14713,"9"
14714,"9"
14715,"10"
14716,"8"
14717,"4"
14718,"1"
14719,"3"
14720,"10"
14721,"1"
14722,"2"
14723,"1"
14724,"4"
14725,"4"
14726,"6"
14727,"7"
14728,"3"
14729,"1"
14730,"5"
14731,"3"
14732,"2"
14733,"5"
14734,"3"
14735,"7"
14736,"4"
14737,"6"
14738,"2"
14739,"2"
14740,"8"
14741,"1"
14742,"4"
14743,"3"
14744,"5"
14745,"7"
14746,"8"
14747,"5"
14748,"7"
14749,"9"
14750,"6"
14751,"6"
14752,"2"
14753,"9"
14754,"7"
14755,"10"
14756,"10"
14757,"8"
14758,"6"
14759,"4"
14760,"8"
14761,"7"
14762,"4"
14763,"3"
14764,"8"
14765,"7"
14766,"3"
14767,"10"
14768,"3"
14769,"8"
14770,"7"
14771,"8"
14772,"5"
14773,"7"
14774,"9"
14775,"1"
14776,"9"
14777,"7"
14778,"1"
14779,"4"
14780,"6"
14781,"8"
14782,"2"
14783,"1"
14784,"2"
14785,"9"
14786,"6"
14787,"10"
14788,"4"
14789,"5"
14790,"7"
14791,"9"
14792,"1"
14793,"7"
14794,"9"
14795,"8"
14796,"8"
14797,"4"
14798,"8"
14799,"4"
14800,"7"
14801,"10"
14802,"6"
14803,"4"
14804,"2"
14805,"9"
14806,"1"
14807,"9"
14808,"4"
14809,"2"
14810,"9"
14811,"5"
14812,"5"
14813,"4"
14814,"2"
14815,"10"
14816,"6"
14817,"7"
14818,"7"
14819,"7"
14820,"4"
14821,"6"
14822,"2"
14823,"5"
14824,"2"
14825,"3"
14826,"5"
14827,"9"
14828,"5"
14829,"10"
14830,"7"
14831,"4"
14832,"7"
14833,"7"
14834,"2"
14835,"2"
14836,"7"
14837,"2"
14838,"6"
14839,"3"
14840,"4"
14841,"6"
14842,"2"
14843,"7"
14844,"10"
14845,"8"
14846,"3"
14847,"5"
14848,"10"
14849,"10"
14850,"10"
14851,"8"
14852,"1"
14853,"10"
14854,"2"
14855,"2"
14856,"4"
14857,"10"
14858,"5"
14859,"1"
14860,"6"
14861,"3"
14862,"8"
14863,"2"
14864,"1"
14865,"2"
14866,"4"
14867,"4"
14868,"6"
14869,"8"
14870,"10"
14871,"3"
14872,"7"
14873,"10"
14874,"5"
14875,"4"
14876,"7"
14877,"8"
14878,"6"
14879,"2"
14880,"4"
14881,"2"
14882,"9"
14883,"3"
14884,"6"
14885,"10"
14886,"8"
14887,"8"
14888,"3"
14889,"9"
14890,"9"
14891,"4"
14892,"6"
14893,"3"
14894,"9"
14895,"2"
14896,"9"
14897,"1"
14898,"1"
14899,"8"
14900,"8"
14901,"7"
14902,"10"
14903,"5"
14904,"5"
14905,"8"
14906,"10"
14907,"6"
14908,"2"
14909,"5"
14910,"7"
14911,"6"
14912,"1"
14913,"8"
14914,"2"
14915,"8"
14916,"3"
14917,"5"
14918,"9"
14919,"6"
14920,"3"
14921,"9"
14922,"8"
14923,"6"
14924,"1"
14925,"4"
14926,"5"
14927,"5"
14928,"2"
14929,"3"
14930,"8"
14931,"6"
14932,"4"
14933,"2"
14934,"9"
14935,"2"
14936,"3"
14937,"8"
14938,"4"
14939,"4"
14940,"7"
14941,"8"
14942,"5"
14943,"10"
14944,"6"
14945,"7"
14946,"4"
14947,"2"
14948,"5"
14949,"4"
14950,"9"
14951,"9"
14952,"4"
14953,"7"
14954,"1"
14955,"3"
14956,"6"
14957,"2"
14958,"4"
14959,"10"
14960,"2"
14961,"2"
14962,"9"
14963,"3"
14964,"8"
14965,"3"
14966,"5"
14967,"2"
14968,"7"
14969,"2"
14970,"9"
14971,"2"
14972,"4"
14973,"4"
14974,"6"
14975,"10"
14976,"4"
14977,"6"
14978,"7"
14979,"7"
14980,"3"
14981,"6"
14982,"5"
14983,"10"
14984,"10"
14985,"7"
14986,"10"
14987,"10"
14988,"9"
14989,"9"
14990,"7"
14991,"8"
14992,"4"
14993,"4"
14994,"3"
14995,"5"
14996,"8"
14997,"7"
14998,"10"
14999,"5"
15000,"10"
