"Id","Category"
14129,"2"
14130,"2"
14131,"5"
14132,"7"
14133,"4"
14134,"8"
14135,"4"
14136,"10"
14137,"7"
14138,"8"
14139,"3"
14140,"8"
14141,"8"
14142,"7"
14143,"10"
14144,"4"
14145,"2"
14146,"7"
14147,"10"
14148,"5"
14149,"4"
14150,"4"
14151,"6"
14152,"4"
14153,"5"
14154,"8"
14155,"1"
14156,"6"
14157,"8"
14158,"8"
14159,"4"
14160,"7"
14161,"8"
14162,"8"
14163,"8"
14164,"1"
14165,"2"
14166,"1"
14167,"4"
14168,"7"
14169,"7"
14170,"6"
14171,"6"
14172,"3"
14173,"4"
14174,"2"
14175,"6"
14176,"2"
14177,"8"
14178,"8"
14179,"7"
14180,"3"
14181,"2"
14182,"5"
14183,"8"
14184,"10"
14185,"10"
14186,"10"
14187,"8"
14188,"4"
14189,"3"
14190,"6"
14191,"7"
14192,"7"
14193,"8"
14194,"8"
14195,"6"
14196,"9"
14197,"10"
14198,"3"
14199,"1"
14200,"4"
14201,"8"
14202,"8"
14203,"3"
14204,"4"
14205,"1"
14206,"5"
14207,"2"
14208,"4"
14209,"9"
14210,"8"
14211,"6"
14212,"10"
14213,"8"
14214,"7"
14215,"8"
14216,"7"
14217,"5"
14218,"8"
14219,"2"
14220,"5"
14221,"6"
14222,"6"
14223,"2"
14224,"8"
14225,"1"
14226,"5"
14227,"10"
14228,"2"
14229,"8"
14230,"5"
14231,"3"
14232,"5"
14233,"1"
14234,"6"
14235,"3"
14236,"3"
14237,"7"
14238,"5"
14239,"3"
14240,"4"
14241,"10"
14242,"5"
14243,"4"
14244,"3"
14245,"10"
14246,"8"
14247,"7"
14248,"9"
14249,"6"
14250,"1"
14251,"7"
14252,"9"
14253,"7"
14254,"8"
14255,"5"
14256,"3"
14257,"6"
14258,"8"
14259,"1"
14260,"1"
14261,"6"
14262,"8"
14263,"8"
14264,"1"
14265,"7"
14266,"1"
14267,"1"
14268,"10"
14269,"6"
14270,"7"
14271,"4"
14272,"6"
14273,"10"
14274,"1"
14275,"3"
14276,"8"
14277,"3"
14278,"10"
14279,"7"
14280,"3"
14281,"5"
14282,"1"
14283,"8"
14284,"2"
14285,"4"
14286,"8"
14287,"10"
14288,"3"
14289,"8"
14290,"5"
14291,"10"
14292,"10"
14293,"3"
14294,"8"
14295,"6"
14296,"2"
14297,"3"
14298,"8"
14299,"7"
14300,"7"
14301,"8"
14302,"4"
14303,"5"
14304,"1"
14305,"4"
14306,"1"
14307,"9"
14308,"2"
14309,"9"
14310,"2"
14311,"10"
14312,"6"
14313,"6"
14314,"10"
14315,"4"
14316,"3"
14317,"9"
14318,"5"
14319,"4"
14320,"5"
14321,"3"
14322,"9"
14323,"6"
14324,"2"
14325,"5"
14326,"8"
14327,"10"
14328,"10"
14329,"5"
14330,"8"
14331,"2"
14332,"5"
14333,"1"
14334,"1"
14335,"2"
14336,"3"
14337,"1"
14338,"5"
14339,"2"
14340,"6"
14341,"1"
14342,"8"
14343,"8"
14344,"10"
14345,"1"
14346,"10"
14347,"10"
14348,"5"
14349,"9"
14350,"5"
14351,"10"
14352,"3"
14353,"3"
14354,"5"
14355,"5"
14356,"10"
14357,"1"
14358,"5"
14359,"8"
14360,"6"
14361,"8"
14362,"4"
14363,"9"
14364,"4"
14365,"2"
14366,"4"
14367,"6"
14368,"8"
14369,"8"
14370,"5"
14371,"8"
14372,"5"
14373,"10"
14374,"9"
14375,"2"
14376,"7"
14377,"1"
14378,"8"
14379,"9"
14380,"7"
14381,"6"
14382,"10"
14383,"4"
14384,"1"
14385,"4"
14386,"3"
14387,"4"
14388,"10"
14389,"6"
14390,"3"
14391,"8"
14392,"7"
14393,"7"
14394,"8"
14395,"2"
14396,"6"
14397,"1"
14398,"6"
14399,"3"
14400,"8"
14401,"10"
14402,"3"
14403,"2"
14404,"10"
14405,"8"
14406,"3"
14407,"1"
14408,"10"
14409,"4"
14410,"7"
14411,"8"
14412,"8"
14413,"2"
14414,"1"
14415,"6"
14416,"6"
14417,"2"
14418,"10"
14419,"4"
14420,"2"
14421,"8"
14422,"9"
14423,"6"
14424,"8"
14425,"7"
14426,"2"
14427,"4"
14428,"1"
14429,"2"
14430,"2"
14431,"6"
14432,"5"
14433,"7"
14434,"8"
14435,"1"
14436,"7"
14437,"5"
14438,"10"
14439,"8"
14440,"9"
14441,"8"
14442,"8"
14443,"3"
14444,"7"
14445,"4"
14446,"8"
14447,"7"
14448,"2"
14449,"3"
14450,"3"
14451,"4"
14452,"5"
14453,"4"
14454,"2"
14455,"8"
14456,"5"
14457,"10"
14458,"6"
14459,"10"
14460,"8"
14461,"8"
14462,"1"
14463,"4"
14464,"7"
14465,"10"
14466,"7"
14467,"6"
14468,"7"
14469,"2"
14470,"6"
14471,"8"
14472,"3"
14473,"3"
14474,"7"
14475,"3"
14476,"7"
14477,"3"
14478,"8"
14479,"3"
14480,"3"
14481,"8"
14482,"7"
14483,"1"
14484,"8"
14485,"4"
14486,"9"
14487,"3"
14488,"8"
14489,"5"
14490,"1"
14491,"1"
14492,"2"
14493,"7"
14494,"6"
14495,"4"
14496,"4"
14497,"10"
14498,"8"
14499,"7"
14500,"1"
14501,"8"
14502,"8"
14503,"2"
14504,"6"
14505,"3"
14506,"4"
14507,"3"
14508,"4"
14509,"7"
14510,"2"
14511,"7"
14512,"8"
14513,"7"
14514,"8"
14515,"8"
14516,"3"
14517,"3"
14518,"10"
14519,"2"
14520,"4"
14521,"1"
14522,"5"
14523,"10"
14524,"4"
14525,"6"
14526,"7"
14527,"4"
14528,"7"
14529,"8"
14530,"8"
14531,"1"
14532,"8"
14533,"3"
14534,"5"
14535,"8"
14536,"2"
14537,"6"
14538,"3"
14539,"7"
14540,"7"
14541,"5"
14542,"1"
14543,"4"
14544,"5"
14545,"10"
14546,"2"
14547,"3"
14548,"8"
14549,"3"
14550,"5"
14551,"6"
14552,"2"
14553,"2"
14554,"3"
14555,"7"
14556,"8"
14557,"5"
14558,"8"
14559,"1"
14560,"8"
14561,"2"
14562,"8"
14563,"7"
14564,"2"
14565,"6"
14566,"6"
14567,"10"
14568,"5"
14569,"8"
14570,"7"
14571,"8"
14572,"7"
14573,"4"
14574,"10"
14575,"10"
14576,"7"
14577,"5"
14578,"5"
14579,"9"
14580,"5"
14581,"10"
14582,"5"
14583,"8"
14584,"8"
14585,"4"
14586,"7"
14587,"7"
14588,"3"
14589,"6"
14590,"8"
14591,"3"
14592,"3"
14593,"4"
14594,"10"
14595,"3"
14596,"10"
14597,"8"
14598,"4"
14599,"2"
14600,"2"
14601,"8"
14602,"6"
14603,"7"
14604,"8"
14605,"6"
14606,"9"
14607,"8"
14608,"5"
14609,"4"
14610,"6"
14611,"2"
14612,"5"
14613,"4"
14614,"8"
14615,"8"
14616,"5"
14617,"3"
14618,"8"
14619,"3"
14620,"10"
14621,"8"
14622,"8"
14623,"2"
14624,"7"
14625,"3"
14626,"8"
14627,"10"
14628,"8"
14629,"5"
14630,"1"
14631,"7"
14632,"8"
14633,"1"
14634,"2"
14635,"1"
14636,"5"
14637,"4"
14638,"7"
14639,"2"
14640,"2"
14641,"1"
14642,"1"
14643,"3"
14644,"6"
14645,"8"
14646,"10"
14647,"4"
14648,"10"
14649,"5"
14650,"3"
14651,"10"
14652,"8"
14653,"4"
14654,"2"
14655,"1"
14656,"4"
14657,"5"
14658,"6"
14659,"5"
14660,"6"
14661,"3"
14662,"3"
14663,"8"
14664,"5"
14665,"1"
14666,"8"
14667,"1"
14668,"7"
14669,"4"
14670,"5"
14671,"2"
14672,"7"
14673,"8"
14674,"8"
14675,"7"
14676,"4"
14677,"8"
14678,"10"
14679,"10"
14680,"1"
14681,"8"
14682,"4"
14683,"10"
14684,"8"
14685,"7"
14686,"6"
14687,"4"
14688,"3"
14689,"7"
14690,"1"
14691,"4"
14692,"4"
14693,"6"
14694,"3"
14695,"8"
14696,"3"
14697,"2"
14698,"5"
14699,"7"
14700,"10"
14701,"6"
14702,"7"
14703,"7"
14704,"7"
14705,"2"
14706,"2"
14707,"5"
14708,"2"
14709,"10"
14710,"3"
14711,"4"
14712,"7"
14713,"8"
14714,"1"
14715,"2"
14716,"4"
14717,"8"
14718,"1"
14719,"3"
14720,"10"
14721,"2"
14722,"2"
14723,"1"
14724,"3"
14725,"7"
14726,"4"
14727,"3"
14728,"3"
14729,"1"
14730,"5"
14731,"3"
14732,"2"
14733,"5"
14734,"3"
14735,"6"
14736,"9"
14737,"5"
14738,"2"
14739,"8"
14740,"8"
14741,"1"
14742,"5"
14743,"5"
14744,"3"
14745,"2"
14746,"10"
14747,"5"
14748,"7"
14749,"8"
14750,"4"
14751,"9"
14752,"2"
14753,"8"
14754,"7"
14755,"2"
14756,"10"
14757,"5"
14758,"4"
14759,"5"
14760,"8"
14761,"5"
14762,"6"
14763,"3"
14764,"9"
14765,"7"
14766,"5"
14767,"8"
14768,"4"
14769,"3"
14770,"4"
14771,"8"
14772,"7"
14773,"7"
14774,"8"
14775,"1"
14776,"1"
14777,"7"
14778,"2"
14779,"4"
14780,"6"
14781,"8"
14782,"2"
14783,"1"
14784,"1"
14785,"8"
14786,"6"
14787,"10"
14788,"9"
14789,"3"
14790,"7"
14791,"8"
14792,"1"
14793,"8"
14794,"8"
14795,"8"
14796,"8"
14797,"7"
14798,"8"
14799,"4"
14800,"7"
14801,"8"
14802,"5"
14803,"4"
14804,"2"
14805,"8"
14806,"1"
14807,"2"
14808,"9"
14809,"2"
14810,"1"
14811,"6"
14812,"5"
14813,"7"
14814,"2"
14815,"10"
14816,"6"
14817,"8"
14818,"8"
14819,"7"
14820,"4"
14821,"6"
14822,"2"
14823,"5"
14824,"2"
14825,"3"
14826,"4"
14827,"10"
14828,"3"
14829,"10"
14830,"7"
14831,"4"
14832,"7"
14833,"4"
14834,"2"
14835,"2"
14836,"7"
14837,"1"
14838,"6"
14839,"5"
14840,"4"
14841,"4"
14842,"2"
14843,"4"
14844,"7"
14845,"8"
14846,"3"
14847,"4"
14848,"10"
14849,"1"
14850,"10"
14851,"6"
14852,"1"
14853,"10"
14854,"2"
14855,"2"
14856,"5"
14857,"8"
14858,"5"
14859,"1"
14860,"6"
14861,"2"
14862,"8"
14863,"2"
14864,"8"
14865,"2"
14866,"4"
14867,"5"
14868,"6"
14869,"8"
14870,"10"
14871,"3"
14872,"7"
14873,"10"
14874,"5"
14875,"7"
14876,"7"
14877,"6"
14878,"6"
14879,"8"
14880,"9"
14881,"6"
14882,"8"
14883,"3"
14884,"8"
14885,"2"
14886,"8"
14887,"8"
14888,"4"
14889,"2"
14890,"8"
14891,"5"
14892,"6"
14893,"3"
14894,"4"
14895,"2"
14896,"1"
14897,"1"
14898,"1"
14899,"2"
14900,"8"
14901,"7"
14902,"2"
14903,"8"
14904,"5"
14905,"8"
14906,"10"
14907,"4"
14908,"2"
14909,"3"
14910,"7"
14911,"4"
14912,"1"
14913,"5"
14914,"2"
14915,"2"
14916,"3"
14917,"5"
14918,"4"
14919,"4"
14920,"3"
14921,"8"
14922,"6"
14923,"6"
14924,"1"
14925,"6"
14926,"4"
14927,"4"
14928,"2"
14929,"3"
14930,"8"
14931,"6"
14932,"3"
14933,"2"
14934,"1"
14935,"2"
14936,"3"
14937,"8"
14938,"5"
14939,"4"
14940,"6"
14941,"8"
14942,"5"
14943,"10"
14944,"6"
14945,"2"
14946,"3"
14947,"9"
14948,"7"
14949,"7"
14950,"8"
14951,"8"
14952,"4"
14953,"5"
14954,"1"
14955,"3"
14956,"7"
14957,"3"
14958,"4"
14959,"10"
14960,"2"
14961,"10"
14962,"8"
14963,"3"
14964,"9"
14965,"4"
14966,"5"
14967,"2"
14968,"1"
14969,"10"
14970,"8"
14971,"2"
14972,"4"
14973,"4"
14974,"4"
14975,"10"
14976,"4"
14977,"6"
14978,"7"
14979,"7"
14980,"3"
14981,"6"
14982,"5"
14983,"10"
14984,"10"
14985,"8"
14986,"7"
14987,"8"
14988,"9"
14989,"8"
14990,"7"
14991,"8"
14992,"3"
14993,"7"
14994,"5"
14995,"5"
14996,"10"
14997,"3"
14998,"4"
14999,"4"
15000,"2"
