"Id","Category"
14129,"2"
14130,"8"
14131,"3"
14132,"8"
14133,"6"
14134,"2"
14135,"2"
14136,"2"
14137,"2"
14138,"8"
14139,"2"
14140,"2"
14141,"3"
14142,"2"
14143,"3"
14144,"3"
14145,"8"
14146,"3"
14147,"3"
14148,"2"
14149,"8"
14150,"8"
14151,"8"
14152,"2"
14153,"3"
14154,"8"
14155,"3"
14156,"2"
14157,"10"
14158,"2"
14159,"2"
14160,"3"
14161,"8"
14162,"8"
14163,"8"
14164,"8"
14165,"3"
14166,"8"
14167,"2"
14168,"3"
14169,"5"
14170,"8"
14171,"8"
14172,"3"
14173,"2"
14174,"2"
14175,"8"
14176,"2"
14177,"3"
14178,"5"
14179,"8"
14180,"3"
14181,"8"
14182,"3"
14183,"2"
14184,"8"
14185,"8"
14186,"2"
14187,"8"
14188,"6"
14189,"10"
14190,"3"
14191,"2"
14192,"8"
14193,"8"
14194,"3"
14195,"2"
14196,"3"
14197,"8"
14198,"3"
14199,"2"
14200,"2"
14201,"3"
14202,"3"
14203,"3"
14204,"3"
14205,"6"
14206,"8"
14207,"3"
14208,"3"
14209,"2"
14210,"8"
14211,"2"
14212,"8"
14213,"8"
14214,"3"
14215,"3"
14216,"5"
14217,"3"
14218,"3"
14219,"6"
14220,"3"
14221,"2"
14222,"8"
14223,"2"
14224,"3"
14225,"2"
14226,"3"
14227,"2"
14228,"2"
14229,"8"
14230,"3"
14231,"2"
14232,"2"
14233,"2"
14234,"4"
14235,"3"
14236,"8"
14237,"8"
14238,"2"
14239,"8"
14240,"8"
14241,"3"
14242,"8"
14243,"8"
14244,"8"
14245,"3"
14246,"2"
14247,"2"
14248,"3"
14249,"8"
14250,"3"
14251,"3"
14252,"2"
14253,"8"
14254,"8"
14255,"8"
14256,"2"
14257,"3"
14258,"8"
14259,"3"
14260,"8"
14261,"2"
14262,"2"
14263,"6"
14264,"2"
14265,"4"
14266,"8"
14267,"2"
14268,"2"
14269,"8"
14270,"8"
14271,"3"
14272,"3"
14273,"8"
14274,"3"
14275,"2"
14276,"8"
14277,"8"
14278,"2"
14279,"2"
14280,"3"
14281,"2"
14282,"3"
14283,"3"
14284,"2"
14285,"8"
14286,"3"
14287,"8"
14288,"5"
14289,"3"
14290,"2"
14291,"3"
14292,"2"
14293,"3"
14294,"8"
14295,"8"
14296,"8"
14297,"8"
14298,"8"
14299,"8"
14300,"3"
14301,"8"
14302,"2"
14303,"2"
14304,"2"
14305,"8"
14306,"2"
14307,"3"
14308,"2"
14309,"3"
14310,"8"
14311,"2"
14312,"2"
14313,"8"
14314,"3"
14315,"6"
14316,"8"
14317,"2"
14318,"3"
14319,"2"
14320,"3"
14321,"2"
14322,"2"
14323,"8"
14324,"3"
14325,"3"
14326,"3"
14327,"2"
14328,"3"
14329,"8"
14330,"2"
14331,"2"
14332,"3"
14333,"2"
14334,"3"
14335,"3"
14336,"2"
14337,"8"
14338,"3"
14339,"6"
14340,"2"
14341,"3"
14342,"3"
14343,"3"
14344,"2"
14345,"3"
14346,"3"
14347,"3"
14348,"2"
14349,"8"
14350,"2"
14351,"8"
14352,"8"
14353,"8"
14354,"3"
14355,"3"
14356,"8"
14357,"6"
14358,"3"
14359,"8"
14360,"8"
14361,"2"
14362,"3"
14363,"3"
14364,"6"
14365,"5"
14366,"8"
14367,"3"
14368,"8"
14369,"3"
14370,"8"
14371,"8"
14372,"3"
14373,"3"
14374,"8"
14375,"8"
14376,"3"
14377,"6"
14378,"6"
14379,"3"
14380,"8"
14381,"2"
14382,"3"
14383,"2"
14384,"3"
14385,"3"
14386,"8"
14387,"5"
14388,"2"
14389,"2"
14390,"3"
14391,"3"
14392,"8"
14393,"3"
14394,"3"
14395,"10"
14396,"8"
14397,"8"
14398,"3"
14399,"5"
14400,"2"
14401,"8"
14402,"8"
14403,"8"
14404,"2"
14405,"2"
14406,"8"
14407,"3"
14408,"8"
14409,"8"
14410,"3"
14411,"8"
14412,"8"
14413,"8"
14414,"3"
14415,"3"
14416,"8"
14417,"3"
14418,"8"
14419,"2"
14420,"3"
14421,"3"
14422,"2"
14423,"2"
14424,"3"
14425,"3"
14426,"8"
14427,"2"
14428,"2"
14429,"2"
14430,"2"
14431,"10"
14432,"8"
14433,"2"
14434,"8"
14435,"2"
14436,"8"
14437,"8"
14438,"2"
14439,"8"
14440,"3"
14441,"8"
14442,"3"
14443,"8"
14444,"8"
14445,"3"
14446,"8"
14447,"8"
14448,"2"
14449,"2"
14450,"2"
14451,"2"
14452,"6"
14453,"8"
14454,"8"
14455,"8"
14456,"3"
14457,"10"
14458,"3"
14459,"8"
14460,"2"
14461,"8"
14462,"6"
14463,"2"
14464,"2"
14465,"2"
14466,"2"
14467,"2"
14468,"8"
14469,"2"
14470,"10"
14471,"2"
14472,"8"
14473,"3"
14474,"8"
14475,"3"
14476,"8"
14477,"3"
14478,"3"
14479,"8"
14480,"8"
14481,"8"
14482,"3"
14483,"3"
14484,"3"
14485,"3"
14486,"10"
14487,"3"
14488,"8"
14489,"10"
14490,"2"
14491,"2"
14492,"3"
14493,"3"
14494,"2"
14495,"2"
14496,"2"
14497,"6"
14498,"3"
14499,"2"
14500,"3"
14501,"8"
14502,"8"
14503,"8"
14504,"2"
14505,"3"
14506,"3"
14507,"10"
14508,"3"
14509,"3"
14510,"6"
14511,"3"
14512,"3"
14513,"8"
14514,"5"
14515,"3"
14516,"3"
14517,"3"
14518,"8"
14519,"8"
14520,"10"
14521,"3"
14522,"3"
14523,"2"
14524,"8"
14525,"6"
14526,"5"
14527,"3"
14528,"8"
14529,"8"
14530,"3"
14531,"3"
14532,"8"
14533,"3"
14534,"6"
14535,"2"
14536,"2"
14537,"2"
14538,"3"
14539,"8"
14540,"8"
14541,"2"
14542,"8"
14543,"8"
14544,"2"
14545,"6"
14546,"2"
14547,"8"
14548,"8"
14549,"2"
14550,"5"
14551,"8"
14552,"3"
14553,"2"
14554,"2"
14555,"2"
14556,"8"
14557,"8"
14558,"2"
14559,"6"
14560,"3"
14561,"8"
14562,"3"
14563,"2"
14564,"8"
14565,"8"
14566,"8"
14567,"8"
14568,"8"
14569,"3"
14570,"8"
14571,"8"
14572,"3"
14573,"10"
14574,"2"
14575,"6"
14576,"2"
14577,"3"
14578,"8"
14579,"6"
14580,"5"
14581,"2"
14582,"3"
14583,"2"
14584,"2"
14585,"3"
14586,"3"
14587,"8"
14588,"3"
14589,"2"
14590,"3"
14591,"3"
14592,"3"
14593,"3"
14594,"8"
14595,"2"
14596,"3"
14597,"3"
14598,"2"
14599,"2"
14600,"3"
14601,"3"
14602,"2"
14603,"8"
14604,"2"
14605,"4"
14606,"3"
14607,"8"
14608,"2"
14609,"8"
14610,"8"
14611,"6"
14612,"8"
14613,"2"
14614,"2"
14615,"2"
14616,"3"
14617,"3"
14618,"2"
14619,"3"
14620,"2"
14621,"3"
14622,"2"
14623,"6"
14624,"8"
14625,"3"
14626,"8"
14627,"3"
14628,"8"
14629,"8"
14630,"3"
14631,"2"
14632,"10"
14633,"3"
14634,"3"
14635,"3"
14636,"2"
14637,"2"
14638,"3"
14639,"2"
14640,"8"
14641,"8"
14642,"2"
14643,"3"
14644,"2"
14645,"8"
14646,"8"
14647,"3"
14648,"3"
14649,"3"
14650,"2"
14651,"8"
14652,"8"
14653,"3"
14654,"2"
14655,"3"
14656,"2"
14657,"8"
14658,"6"
14659,"8"
14660,"2"
14661,"3"
14662,"10"
14663,"3"
14664,"3"
14665,"2"
14666,"3"
14667,"2"
14668,"8"
14669,"8"
14670,"2"
14671,"2"
14672,"8"
14673,"2"
14674,"2"
14675,"3"
14676,"2"
14677,"3"
14678,"2"
14679,"2"
14680,"3"
14681,"4"
14682,"3"
14683,"3"
14684,"2"
14685,"8"
14686,"2"
14687,"3"
14688,"8"
14689,"8"
14690,"2"
14691,"2"
14692,"8"
14693,"2"
14694,"2"
14695,"8"
14696,"3"
14697,"8"
14698,"8"
14699,"2"
14700,"6"
14701,"2"
14702,"8"
14703,"3"
14704,"3"
14705,"2"
14706,"8"
14707,"3"
14708,"2"
14709,"8"
14710,"3"
14711,"3"
14712,"3"
14713,"3"
14714,"3"
14715,"3"
14716,"2"
14717,"6"
14718,"2"
14719,"3"
14720,"3"
14721,"3"
14722,"8"
14723,"2"
14724,"3"
14725,"3"
14726,"6"
14727,"8"
14728,"8"
14729,"8"
14730,"3"
14731,"3"
14732,"2"
14733,"8"
14734,"8"
14735,"3"
14736,"3"
14737,"2"
14738,"8"
14739,"3"
14740,"6"
14741,"6"
14742,"8"
14743,"2"
14744,"2"
14745,"8"
14746,"3"
14747,"3"
14748,"3"
14749,"2"
14750,"6"
14751,"3"
14752,"3"
14753,"3"
14754,"8"
14755,"8"
14756,"8"
14757,"6"
14758,"8"
14759,"3"
14760,"8"
14761,"2"
14762,"2"
14763,"2"
14764,"8"
14765,"5"
14766,"2"
14767,"2"
14768,"8"
14769,"8"
14770,"3"
14771,"8"
14772,"3"
14773,"3"
14774,"2"
14775,"3"
14776,"3"
14777,"2"
14778,"3"
14779,"2"
14780,"3"
14781,"2"
14782,"8"
14783,"6"
14784,"2"
14785,"6"
14786,"2"
14787,"8"
14788,"10"
14789,"6"
14790,"8"
14791,"2"
14792,"3"
14793,"3"
14794,"6"
14795,"8"
14796,"3"
14797,"8"
14798,"2"
14799,"8"
14800,"8"
14801,"8"
14802,"8"
14803,"3"
14804,"2"
14805,"2"
14806,"3"
14807,"3"
14808,"3"
14809,"2"
14810,"8"
14811,"3"
14812,"2"
14813,"3"
14814,"8"
14815,"2"
14816,"8"
14817,"2"
14818,"8"
14819,"6"
14820,"2"
14821,"8"
14822,"2"
14823,"2"
14824,"8"
14825,"8"
14826,"2"
14827,"3"
14828,"3"
14829,"8"
14830,"5"
14831,"6"
14832,"2"
14833,"2"
14834,"8"
14835,"8"
14836,"2"
14837,"10"
14838,"2"
14839,"6"
14840,"3"
14841,"3"
14842,"2"
14843,"2"
14844,"8"
14845,"3"
14846,"3"
14847,"3"
14848,"8"
14849,"2"
14850,"8"
14851,"2"
14852,"4"
14853,"2"
14854,"2"
14855,"2"
14856,"2"
14857,"2"
14858,"8"
14859,"8"
14860,"8"
14861,"10"
14862,"8"
14863,"2"
14864,"8"
14865,"6"
14866,"8"
14867,"2"
14868,"2"
14869,"3"
14870,"2"
14871,"8"
14872,"8"
14873,"8"
14874,"8"
14875,"3"
14876,"3"
14877,"3"
14878,"3"
14879,"2"
14880,"8"
14881,"8"
14882,"3"
14883,"3"
14884,"3"
14885,"8"
14886,"8"
14887,"8"
14888,"3"
14889,"8"
14890,"6"
14891,"6"
14892,"2"
14893,"8"
14894,"3"
14895,"2"
14896,"8"
14897,"3"
14898,"8"
14899,"2"
14900,"8"
14901,"2"
14902,"2"
14903,"2"
14904,"8"
14905,"8"
14906,"2"
14907,"3"
14908,"8"
14909,"3"
14910,"2"
14911,"2"
14912,"6"
14913,"3"
14914,"8"
14915,"2"
14916,"8"
14917,"8"
14918,"6"
14919,"2"
14920,"3"
14921,"2"
14922,"8"
14923,"2"
14924,"6"
14925,"2"
14926,"2"
14927,"8"
14928,"2"
14929,"3"
14930,"8"
14931,"2"
14932,"2"
14933,"2"
14934,"3"
14935,"2"
14936,"8"
14937,"8"
14938,"2"
14939,"3"
14940,"3"
14941,"8"
14942,"8"
14943,"8"
14944,"8"
14945,"2"
14946,"3"
14947,"3"
14948,"3"
14949,"8"
14950,"3"
14951,"8"
14952,"3"
14953,"8"
14954,"2"
14955,"2"
14956,"3"
14957,"3"
14958,"5"
14959,"8"
14960,"2"
14961,"8"
14962,"3"
14963,"2"
14964,"2"
14965,"8"
14966,"3"
14967,"8"
14968,"2"
14969,"6"
14970,"2"
14971,"6"
14972,"2"
14973,"2"
14974,"2"
14975,"10"
14976,"3"
14977,"3"
14978,"3"
14979,"8"
14980,"3"
14981,"3"
14982,"8"
14983,"2"
14984,"2"
14985,"8"
14986,"3"
14987,"8"
14988,"3"
14989,"2"
14990,"3"
14991,"8"
14992,"3"
14993,"8"
14994,"2"
14995,"3"
14996,"2"
14997,"5"
14998,"2"
14999,"3"
15000,"8"
