"Id","Category"
14129,"10"
14130,"9"
14131,"5"
14132,"7"
14133,"4"
14134,"8"
14135,"4"
14136,"2"
14137,"7"
14138,"3"
14139,"4"
14140,"8"
14141,"10"
14142,"7"
14143,"7"
14144,"4"
14145,"9"
14146,"7"
14147,"10"
14148,"6"
14149,"10"
14150,"7"
14151,"6"
14152,"3"
14153,"7"
14154,"10"
14155,"1"
14156,"7"
14157,"6"
14158,"10"
14159,"4"
14160,"10"
14161,"8"
14162,"10"
14163,"8"
14164,"1"
14165,"2"
14166,"1"
14167,"6"
14168,"7"
14169,"7"
14170,"3"
14171,"3"
14172,"6"
14173,"10"
14174,"2"
14175,"4"
14176,"2"
14177,"4"
14178,"9"
14179,"7"
14180,"3"
14181,"4"
14182,"7"
14183,"9"
14184,"2"
14185,"10"
14186,"4"
14187,"9"
14188,"3"
14189,"3"
14190,"6"
14191,"3"
14192,"5"
14193,"10"
14194,"10"
14195,"4"
14196,"9"
14197,"9"
14198,"4"
14199,"10"
14200,"1"
14201,"9"
14202,"9"
14203,"3"
14204,"4"
14205,"2"
14206,"5"
14207,"7"
14208,"10"
14209,"5"
14210,"7"
14211,"6"
14212,"10"
14213,"8"
14214,"1"
14215,"9"
14216,"5"
14217,"5"
14218,"9"
14219,"6"
14220,"7"
14221,"6"
14222,"4"
14223,"6"
14224,"4"
14225,"1"
14226,"2"
14227,"10"
14228,"2"
14229,"10"
14230,"5"
14231,"8"
14232,"1"
14233,"9"
14234,"6"
14235,"3"
14236,"3"
14237,"8"
14238,"4"
14239,"6"
14240,"4"
14241,"10"
14242,"3"
14243,"3"
14244,"3"
14245,"1"
14246,"10"
14247,"5"
14248,"4"
14249,"6"
14250,"9"
14251,"7"
14252,"10"
14253,"4"
14254,"1"
14255,"5"
14256,"7"
14257,"6"
14258,"8"
14259,"9"
14260,"9"
14261,"3"
14262,"6"
14263,"9"
14264,"1"
14265,"7"
14266,"9"
14267,"2"
14268,"2"
14269,"8"
14270,"7"
14271,"7"
14272,"7"
14273,"10"
14274,"1"
14275,"9"
14276,"3"
14277,"7"
14278,"10"
14279,"6"
14280,"7"
14281,"5"
14282,"9"
14283,"9"
14284,"2"
14285,"3"
14286,"9"
14287,"10"
14288,"4"
14289,"1"
14290,"5"
14291,"9"
14292,"10"
14293,"3"
14294,"9"
14295,"9"
14296,"2"
14297,"4"
14298,"8"
14299,"5"
14300,"3"
14301,"9"
14302,"6"
14303,"6"
14304,"2"
14305,"7"
14306,"1"
14307,"10"
14308,"2"
14309,"8"
14310,"10"
14311,"10"
14312,"8"
14313,"5"
14314,"2"
14315,"4"
14316,"3"
14317,"2"
14318,"3"
14319,"4"
14320,"6"
14321,"3"
14322,"9"
14323,"3"
14324,"1"
14325,"5"
14326,"9"
14327,"2"
14328,"10"
14329,"7"
14330,"5"
14331,"2"
14332,"5"
14333,"1"
14334,"9"
14335,"1"
14336,"5"
14337,"1"
14338,"7"
14339,"1"
14340,"4"
14341,"1"
14342,"1"
14343,"9"
14344,"10"
14345,"1"
14346,"10"
14347,"4"
14348,"4"
14349,"2"
14350,"1"
14351,"7"
14352,"6"
14353,"3"
14354,"7"
14355,"5"
14356,"10"
14357,"1"
14358,"7"
14359,"6"
14360,"3"
14361,"9"
14362,"6"
14363,"5"
14364,"4"
14365,"5"
14366,"5"
14367,"4"
14368,"8"
14369,"9"
14370,"4"
14371,"6"
14372,"5"
14373,"9"
14374,"10"
14375,"8"
14376,"3"
14377,"1"
14378,"9"
14379,"3"
14380,"4"
14381,"6"
14382,"10"
14383,"4"
14384,"1"
14385,"3"
14386,"5"
14387,"3"
14388,"10"
14389,"7"
14390,"6"
14391,"9"
14392,"5"
14393,"7"
14394,"1"
14395,"10"
14396,"4"
14397,"9"
14398,"3"
14399,"1"
14400,"1"
14401,"10"
14402,"5"
14403,"3"
14404,"10"
14405,"1"
14406,"3"
14407,"1"
14408,"10"
14409,"7"
14410,"6"
14411,"8"
14412,"9"
14413,"4"
14414,"1"
14415,"3"
14416,"8"
14417,"9"
14418,"10"
14419,"6"
14420,"2"
14421,"8"
14422,"2"
14423,"6"
14424,"9"
14425,"7"
14426,"2"
14427,"6"
14428,"1"
14429,"2"
14430,"2"
14431,"4"
14432,"7"
14433,"6"
14434,"6"
14435,"9"
14436,"3"
14437,"5"
14438,"10"
14439,"5"
14440,"2"
14441,"8"
14442,"9"
14443,"9"
14444,"4"
14445,"7"
14446,"2"
14447,"5"
14448,"2"
14449,"7"
14450,"7"
14451,"6"
14452,"6"
14453,"3"
14454,"1"
14455,"1"
14456,"7"
14457,"10"
14458,"3"
14459,"10"
14460,"8"
14461,"5"
14462,"1"
14463,"4"
14464,"6"
14465,"10"
14466,"6"
14467,"6"
14468,"7"
14469,"2"
14470,"6"
14471,"8"
14472,"7"
14473,"3"
14474,"7"
14475,"1"
14476,"7"
14477,"3"
14478,"9"
14479,"3"
14480,"4"
14481,"10"
14482,"5"
14483,"9"
14484,"6"
14485,"7"
14486,"4"
14487,"2"
14488,"8"
14489,"3"
14490,"1"
14491,"2"
14492,"2"
14493,"7"
14494,"6"
14495,"6"
14496,"6"
14497,"9"
14498,"9"
14499,"7"
14500,"1"
14501,"7"
14502,"8"
14503,"2"
14504,"1"
14505,"2"
14506,"3"
14507,"3"
14508,"6"
14509,"6"
14510,"2"
14511,"7"
14512,"9"
14513,"8"
14514,"9"
14515,"9"
14516,"3"
14517,"3"
14518,"1"
14519,"6"
14520,"6"
14521,"4"
14522,"4"
14523,"1"
14524,"7"
14525,"4"
14526,"7"
14527,"4"
14528,"7"
14529,"8"
14530,"5"
14531,"1"
14532,"9"
14533,"3"
14534,"8"
14535,"9"
14536,"4"
14537,"6"
14538,"4"
14539,"7"
14540,"7"
14541,"6"
14542,"1"
14543,"8"
14544,"5"
14545,"1"
14546,"7"
14547,"6"
14548,"8"
14549,"3"
14550,"5"
14551,"2"
14552,"9"
14553,"2"
14554,"5"
14555,"6"
14556,"8"
14557,"3"
14558,"10"
14559,"1"
14560,"3"
14561,"9"
14562,"9"
14563,"7"
14564,"2"
14565,"6"
14566,"7"
14567,"10"
14568,"7"
14569,"1"
14570,"7"
14571,"8"
14572,"7"
14573,"5"
14574,"1"
14575,"10"
14576,"7"
14577,"3"
14578,"2"
14579,"9"
14580,"3"
14581,"10"
14582,"3"
14583,"2"
14584,"9"
14585,"4"
14586,"1"
14587,"8"
14588,"3"
14589,"6"
14590,"9"
14591,"8"
14592,"7"
14593,"4"
14594,"2"
14595,"3"
14596,"10"
14597,"9"
14598,"6"
14599,"2"
14600,"7"
14601,"8"
14602,"7"
14603,"3"
14604,"1"
14605,"7"
14606,"10"
14607,"8"
14608,"3"
14609,"4"
14610,"6"
14611,"10"
14612,"7"
14613,"4"
14614,"6"
14615,"4"
14616,"5"
14617,"7"
14618,"9"
14619,"3"
14620,"10"
14621,"8"
14622,"5"
14623,"2"
14624,"5"
14625,"4"
14626,"9"
14627,"10"
14628,"8"
14629,"6"
14630,"1"
14631,"4"
14632,"1"
14633,"9"
14634,"2"
14635,"9"
14636,"6"
14637,"4"
14638,"7"
14639,"8"
14640,"4"
14641,"7"
14642,"9"
14643,"7"
14644,"4"
14645,"8"
14646,"10"
14647,"10"
14648,"10"
14649,"5"
14650,"4"
14651,"8"
14652,"5"
14653,"7"
14654,"9"
14655,"9"
14656,"6"
14657,"7"
14658,"6"
14659,"5"
14660,"6"
14661,"7"
14662,"3"
14663,"9"
14664,"5"
14665,"4"
14666,"9"
14667,"9"
14668,"7"
14669,"4"
14670,"2"
14671,"2"
14672,"3"
14673,"6"
14674,"4"
14675,"7"
14676,"4"
14677,"9"
14678,"10"
14679,"10"
14680,"1"
14681,"6"
14682,"3"
14683,"10"
14684,"4"
14685,"7"
14686,"4"
14687,"4"
14688,"5"
14689,"3"
14690,"1"
14691,"6"
14692,"7"
14693,"6"
14694,"1"
14695,"2"
14696,"5"
14697,"2"
14698,"5"
14699,"7"
14700,"1"
14701,"6"
14702,"7"
14703,"5"
14704,"7"
14705,"2"
14706,"2"
14707,"7"
14708,"2"
14709,"10"
14710,"7"
14711,"4"
14712,"7"
14713,"9"
14714,"1"
14715,"2"
14716,"8"
14717,"1"
14718,"1"
14719,"1"
14720,"10"
14721,"10"
14722,"2"
14723,"4"
14724,"3"
14725,"4"
14726,"7"
14727,"3"
14728,"3"
14729,"1"
14730,"7"
14731,"3"
14732,"2"
14733,"7"
14734,"3"
14735,"7"
14736,"4"
14737,"6"
14738,"10"
14739,"10"
14740,"8"
14741,"1"
14742,"4"
14743,"3"
14744,"8"
14745,"7"
14746,"8"
14747,"5"
14748,"7"
14749,"2"
14750,"10"
14751,"10"
14752,"2"
14753,"9"
14754,"7"
14755,"10"
14756,"10"
14757,"8"
14758,"5"
14759,"6"
14760,"8"
14761,"7"
14762,"5"
14763,"1"
14764,"8"
14765,"3"
14766,"7"
14767,"9"
14768,"5"
14769,"4"
14770,"4"
14771,"8"
14772,"9"
14773,"7"
14774,"9"
14775,"9"
14776,"3"
14777,"7"
14778,"1"
14779,"1"
14780,"3"
14781,"5"
14782,"2"
14783,"9"
14784,"2"
14785,"9"
14786,"6"
14787,"10"
14788,"4"
14789,"8"
14790,"7"
14791,"9"
14792,"1"
14793,"4"
14794,"9"
14795,"6"
14796,"6"
14797,"7"
14798,"8"
14799,"4"
14800,"7"
14801,"9"
14802,"5"
14803,"3"
14804,"2"
14805,"9"
14806,"1"
14807,"9"
14808,"3"
14809,"3"
14810,"10"
14811,"6"
14812,"3"
14813,"1"
14814,"2"
14815,"1"
14816,"6"
14817,"4"
14818,"5"
14819,"7"
14820,"9"
14821,"6"
14822,"2"
14823,"5"
14824,"7"
14825,"3"
14826,"7"
14827,"10"
14828,"3"
14829,"10"
14830,"7"
14831,"6"
14832,"4"
14833,"7"
14834,"2"
14835,"2"
14836,"4"
14837,"2"
14838,"4"
14839,"5"
14840,"6"
14841,"3"
14842,"2"
14843,"7"
14844,"10"
14845,"8"
14846,"2"
14847,"8"
14848,"10"
14849,"10"
14850,"10"
14851,"2"
14852,"9"
14853,"10"
14854,"2"
14855,"2"
14856,"8"
14857,"4"
14858,"5"
14859,"1"
14860,"6"
14861,"1"
14862,"8"
14863,"6"
14864,"1"
14865,"2"
14866,"4"
14867,"4"
14868,"6"
14869,"5"
14870,"10"
14871,"7"
14872,"4"
14873,"10"
14874,"5"
14875,"4"
14876,"4"
14877,"8"
14878,"6"
14879,"6"
14880,"4"
14881,"6"
14882,"9"
14883,"3"
14884,"5"
14885,"9"
14886,"8"
14887,"8"
14888,"1"
14889,"9"
14890,"9"
14891,"2"
14892,"6"
14893,"3"
14894,"3"
14895,"2"
14896,"3"
14897,"1"
14898,"9"
14899,"2"
14900,"8"
14901,"7"
14902,"2"
14903,"7"
14904,"5"
14905,"8"
14906,"10"
14907,"4"
14908,"10"
14909,"6"
14910,"8"
14911,"6"
14912,"1"
14913,"6"
14914,"4"
14915,"8"
14916,"3"
14917,"8"
14918,"9"
14919,"6"
14920,"6"
14921,"9"
14922,"8"
14923,"6"
14924,"1"
14925,"9"
14926,"7"
14927,"7"
14928,"2"
14929,"3"
14930,"8"
14931,"4"
14932,"2"
14933,"2"
14934,"9"
14935,"2"
14936,"8"
14937,"5"
14938,"7"
14939,"4"
14940,"7"
14941,"8"
14942,"5"
14943,"10"
14944,"6"
14945,"7"
14946,"7"
14947,"2"
14948,"7"
14949,"10"
14950,"9"
14951,"9"
14952,"6"
14953,"5"
14954,"1"
14955,"3"
14956,"3"
14957,"2"
14958,"3"
14959,"10"
14960,"2"
14961,"2"
14962,"9"
14963,"3"
14964,"8"
14965,"1"
14966,"5"
14967,"7"
14968,"4"
14969,"10"
14970,"9"
14971,"2"
14972,"7"
14973,"4"
14974,"6"
14975,"10"
14976,"2"
14977,"3"
14978,"10"
14979,"5"
14980,"3"
14981,"6"
14982,"5"
14983,"10"
14984,"2"
14985,"3"
14986,"10"
14987,"9"
14988,"6"
14989,"9"
14990,"7"
14991,"8"
14992,"1"
14993,"4"
14994,"5"
14995,"3"
14996,"10"
14997,"2"
14998,"4"
14999,"3"
15000,"10"
